timestamp,target_1d_price,target_3d_price,target_7d_price
2024-04-28,63841.12109375,58254.01171875,64031.1328125
2024-04-29,60636.85546875,59123.43359375,63161.94921875
2024-04-30,58254.01171875,62889.8359375,62334.81640625
2024-05-01,59123.43359375,63891.47265625,61187.94140625
2024-05-02,62889.8359375,64031.1328125,63049.9609375
2024-05-03,63891.47265625,63161.94921875,60792.77734375
2024-05-04,64031.1328125,62334.81640625,60793.7109375
2024-05-05,63161.94921875,61187.94140625,61448.39453125
2024-05-06,62334.81640625,63049.9609375,62901.44921875
2024-05-07,61187.94140625,60792.77734375,61552.7890625
2024-05-08,63049.9609375,60793.7109375,66267.4921875
2024-05-09,60792.77734375,61448.39453125,65231.58203125
2024-05-10,60793.7109375,62901.44921875,67051.875
2024-05-11,61448.39453125,61552.7890625,66940.8046875
2024-05-12,62901.44921875,66267.4921875,66278.3671875
2024-05-13,61552.7890625,65231.58203125,71448.1953125
2024-05-14,66267.4921875,67051.875,70136.53125
2024-05-15,65231.58203125,66940.8046875,69122.3359375
2024-05-16,67051.875,66278.3671875,67929.5625
2024-05-17,66940.8046875,71448.1953125,68526.1015625
2024-05-18,66278.3671875,70136.53125,69265.9453125
2024-05-19,71448.1953125,69122.3359375,68518.09375
2024-05-20,70136.53125,67929.5625,69394.5546875
2024-05-21,69122.3359375,68526.1015625,68296.21875
2024-05-22,67929.5625,69265.9453125,67578.09375
2024-05-23,68526.1015625,68518.09375,68364.9921875
2024-05-24,69265.9453125,69394.5546875,67491.4140625
2024-05-25,68518.09375,68296.21875,67706.9375
2024-05-26,69394.5546875,67578.09375,67751.6015625
2024-05-27,68296.21875,68364.9921875,68804.78125
2024-05-28,67578.09375,67491.4140625,70567.765625
2024-05-29,68364.9921875,67706.9375,71082.8203125
2024-05-30,67491.4140625,67751.6015625,70757.1640625
2024-05-31,67706.9375,68804.78125,69342.5859375
2024-06-01,67751.6015625,70567.765625,69305.7734375
2024-06-02,68804.78125,71082.8203125,69647.9921875
2024-06-03,70567.765625,70757.1640625,69512.28125
2024-06-04,71082.8203125,69342.5859375,67332.03125
2024-06-05,70757.1640625,69305.7734375,68241.1875
2024-06-06,69342.5859375,69647.9921875,66756.3984375
2024-06-07,69305.7734375,69512.28125,66011.09375
2024-06-08,69647.9921875,67332.03125,66191.0
2024-06-09,69512.28125,68241.1875,66639.046875
2024-06-10,67332.03125,66756.3984375,66490.296875
2024-06-11,68241.1875,66011.09375,65140.74609375
2024-06-12,66756.3984375,66191.0,64960.296875
2024-06-13,66011.09375,66639.046875,64828.65625
2024-06-14,66191.0,66490.296875,64096.19921875
2024-06-15,66639.046875,65140.74609375,64252.578125
2024-06-16,66490.296875,64960.296875,63180.796875
2024-06-17,65140.74609375,64828.65625,60277.4140625
2024-06-18,64960.296875,64096.19921875,61804.640625
2024-06-19,64828.65625,64252.578125,60811.27734375
2024-06-20,64096.19921875,63180.796875,61604.80078125
2024-06-21,64252.578125,60277.4140625,60320.13671875
2024-06-22,63180.796875,61804.640625,60887.37890625
2024-06-23,60277.4140625,60811.27734375,62678.29296875
2024-06-24,61804.640625,61604.80078125,62851.98046875
2024-06-25,60811.27734375,60320.13671875,62029.015625
2024-06-26,61604.80078125,60887.37890625,60173.921875
2024-06-27,60320.13671875,62678.29296875,56977.703125
2024-06-28,60887.37890625,62851.98046875,56662.375
2024-06-29,62678.29296875,62029.015625,58303.5390625
2024-06-30,62851.98046875,60173.921875,55849.109375
2024-07-01,62029.015625,56977.703125,56705.09765625
2024-07-02,60173.921875,56662.375,58009.2265625
2024-07-03,56977.703125,58303.5390625,57742.49609375
2024-07-04,56662.375,55849.109375,57344.9140625
2024-07-05,58303.5390625,56705.09765625,57899.46484375
2024-07-06,55849.109375,58009.2265625,59231.953125
2024-07-07,56705.09765625,57742.49609375,60787.79296875
2024-07-08,58009.2265625,57344.9140625,64870.15234375
2024-07-09,57742.49609375,57899.46484375,65097.1484375
2024-07-10,57344.9140625,59231.953125,64118.79296875
2024-07-11,57899.46484375,60787.79296875,63974.06640625
2024-07-12,59231.953125,64870.15234375,66710.15625
2024-07-13,60787.79296875,65097.1484375,67163.6484375
2024-07-14,64870.15234375,64118.79296875,68154.5234375
2024-07-15,65097.1484375,63974.06640625,67585.25
2024-07-16,64118.79296875,66710.15625,65927.671875
2024-07-17,63974.06640625,67163.6484375,65372.1328125
2024-07-18,66710.15625,68154.5234375,65777.2265625
2024-07-19,67163.6484375,67585.25,67912.0625
2024-07-20,68154.5234375,65927.671875,67813.3359375
2024-07-21,67585.25,65372.1328125,68255.8671875
2024-07-22,65927.671875,65777.2265625,66819.9140625
2024-07-23,65372.1328125,67912.0625,66201.015625
2024-07-24,65777.2265625,67813.3359375,64619.25
2024-07-25,67912.0625,68255.8671875,65357.5
2024-07-26,67813.3359375,66819.9140625,61415.06640625
2024-07-27,68255.8671875,66201.015625,60680.09375
2024-07-28,66819.9140625,64619.25,58116.9765625
2024-07-29,66201.015625,65357.5,53991.45703125
2024-07-30,64619.25,61415.06640625,56034.31640625
2024-07-31,65357.5,60680.09375,55027.4609375
2024-08-01,61415.06640625,58116.9765625,61710.13671875
2024-08-02,60680.09375,53991.45703125,60880.11328125
2024-08-03,58116.9765625,56034.31640625,60945.8125
2024-08-04,53991.45703125,55027.4609375,58719.484375
2024-08-05,56034.31640625,61710.13671875,59354.515625
2024-08-06,55027.4609375,60880.11328125,60609.56640625
2024-08-07,61710.13671875,60945.8125,58737.26953125
2024-08-08,60880.11328125,58719.484375,57560.09765625
2024-08-09,60945.8125,59354.515625,58894.10546875
2024-08-10,58719.484375,60609.56640625,59478.97265625
2024-08-11,59354.515625,58737.26953125,58483.96484375
2024-08-12,60609.56640625,57560.09765625,59493.453125
2024-08-13,58737.26953125,58894.10546875,59012.79296875
2024-08-14,57560.09765625,59478.97265625,61175.19140625
2024-08-15,58894.10546875,58483.96484375,60381.9140625
2024-08-16,59478.97265625,59493.453125,64094.35546875
2024-08-17,58483.96484375,59012.79296875,64178.9921875
2024-08-18,59493.453125,61175.19140625,64333.54296875
2024-08-19,59012.79296875,60381.9140625,62880.66015625
2024-08-20,61175.19140625,64094.35546875,59504.1328125
2024-08-21,60381.9140625,64178.9921875,59027.625
2024-08-22,64094.35546875,64333.54296875,59388.1796875
2024-08-23,64178.9921875,62880.66015625,59119.4765625
2024-08-24,64333.54296875,59504.1328125,58969.8984375
2024-08-25,62880.66015625,59027.625,57325.48828125
2024-08-26,59504.1328125,59388.1796875,59112.48046875
2024-08-27,59027.625,59119.4765625,57431.0234375
2024-08-28,59388.1796875,58969.8984375,57971.5390625
2024-08-29,59119.4765625,57325.48828125,56160.48828125
2024-08-30,58969.8984375,59112.48046875,53948.75390625
2024-08-31,57325.48828125,57431.0234375,54139.6875
2024-09-01,59112.48046875,57971.5390625,54841.56640625
2024-09-02,57431.0234375,56160.48828125,57019.53515625
2024-09-03,57971.5390625,53948.75390625,57648.7109375
2024-09-04,56160.48828125,54139.6875,57343.171875
2024-09-05,53948.75390625,54841.56640625,58127.01171875
2024-09-06,54139.6875,57019.53515625,60571.30078125
2024-09-07,54841.56640625,57648.7109375,60005.12109375
2024-09-08,57019.53515625,57343.171875,59182.8359375
2024-09-09,57648.7109375,58127.01171875,58192.5078125
2024-09-10,57343.171875,60571.30078125,60308.5390625
2024-09-11,58127.01171875,60005.12109375,61649.6796875
2024-09-12,60571.30078125,59182.8359375,62940.45703125
2024-09-13,60005.12109375,58192.5078125,63192.9765625
2024-09-14,59182.8359375,60308.5390625,63394.83984375
2024-09-15,58192.5078125,61649.6796875,63648.7109375
2024-09-16,60308.5390625,62940.45703125,63329.80078125
2024-09-17,61649.6796875,63192.9765625,64301.96875
2024-09-18,62940.45703125,63394.83984375,63143.14453125
2024-09-19,63192.9765625,63648.7109375,65181.01953125
2024-09-20,63394.83984375,63329.80078125,65790.6640625
2024-09-21,63648.7109375,64301.96875,65887.6484375
2024-09-22,63329.80078125,63143.14453125,65635.3046875
2024-09-23,64301.96875,65181.01953125,63329.5
2024-09-24,63143.14453125,65790.6640625,60837.0078125
2024-09-25,65181.01953125,65887.6484375,60632.78515625
2024-09-26,65790.6640625,65635.3046875,60759.40234375
2024-09-27,65887.6484375,63329.5,62067.4765625
2024-09-28,65635.3046875,60837.0078125,62089.94921875
2024-09-29,63329.5,60632.78515625,62818.953125
2024-09-30,60837.0078125,60759.40234375,62236.66015625
2024-10-01,60632.78515625,62067.4765625,62131.96875
2024-10-02,60759.40234375,62089.94921875,60582.1015625
2024-10-03,62067.4765625,62818.953125,60274.5
2024-10-04,62089.94921875,62236.66015625,62445.08984375
2024-10-05,62818.953125,62131.96875,63193.0234375
2024-10-06,62236.66015625,60582.1015625,62851.375
2024-10-07,62131.96875,60274.5,66046.125
2024-10-08,60582.1015625,62445.08984375,67041.109375
2024-10-09,60274.5,63193.0234375,67612.71875
2024-10-10,62445.08984375,62851.375,67399.8359375
2024-10-11,63193.0234375,66046.125,68418.7890625
2024-10-12,62851.375,67041.109375,68362.734375
2024-10-13,66046.125,67612.71875,69001.703125
2024-10-14,67041.109375,67399.8359375,67367.8515625
2024-10-15,67612.71875,68418.7890625,67361.40625
2024-10-16,67399.8359375,68362.734375,66432.1953125
2024-10-17,68418.7890625,69001.703125,68161.0546875
2024-10-18,68362.734375,67367.8515625,66642.4140625
2024-10-19,69001.703125,67361.40625,67014.6953125
2024-10-20,67367.8515625,66432.1953125,67929.296875
2024-10-21,67361.40625,68161.0546875,69907.7578125
2024-10-22,66432.1953125,66642.4140625,72720.4921875
2024-10-23,68161.0546875,67014.6953125,72339.5390625
2024-10-24,66642.4140625,67929.296875,70215.1875
2024-10-25,67014.6953125,69907.7578125,69482.46875
2024-10-26,67929.296875,72720.4921875,69289.2734375
2024-10-27,69907.7578125,72339.5390625,68741.1171875
2024-10-28,72720.4921875,70215.1875,67811.5078125
2024-10-29,72339.5390625,69482.46875,69359.5625
2024-10-30,70215.1875,69289.2734375,75639.078125
2024-10-31,69482.46875,68741.1171875,75904.859375
2024-11-01,69289.2734375,67811.5078125,76545.4765625
2024-11-02,68741.1171875,69359.5625,76778.8671875
2024-11-03,67811.5078125,75639.078125,80474.1875
2024-11-04,69359.5625,75904.859375,88701.484375
2024-11-05,75639.078125,76545.4765625,87955.8125
2024-11-06,75904.859375,76778.8671875,90584.1640625
2024-11-07,76545.4765625,80474.1875,87250.4296875
2024-11-08,76778.8671875,88701.484375,91066.0078125
2024-11-09,80474.1875,87955.8125,90558.4765625
2024-11-10,88701.484375,90584.1640625,89845.8515625
2024-11-11,87955.8125,87250.4296875,90542.640625
2024-11-12,90584.1640625,91066.0078125,92343.7890625
2024-11-13,87250.4296875,90558.4765625,94339.4921875
2024-11-14,91066.0078125,89845.8515625,98504.7265625
2024-11-15,90558.4765625,90542.640625,98997.6640625
2024-11-16,89845.8515625,92343.7890625,97777.28125
2024-11-17,90542.640625,94339.4921875,98013.8203125
2024-11-18,92343.7890625,98504.7265625,93102.296875
2024-11-19,94339.4921875,98997.6640625,91985.3203125
2024-11-20,98504.7265625,97777.28125,95962.53125
2024-11-21,98997.6640625,98013.8203125,95652.46875
2024-11-22,97777.28125,93102.296875,97461.5234375
2024-11-23,98013.8203125,91985.3203125,96449.0546875
2024-11-24,93102.296875,95962.53125,97279.7890625
2024-11-25,91985.3203125,95652.46875,95865.3046875
2024-11-26,95962.53125,97461.5234375,96002.1640625
2024-11-27,95652.46875,96449.0546875,98768.53125
2024-11-28,97461.5234375,97279.7890625,96593.5703125
2024-11-29,96449.0546875,95865.3046875,99920.7109375
2024-11-30,97279.7890625,96002.1640625,99923.3359375
2024-12-01,95865.3046875,98768.53125,101236.015625
2024-12-02,96002.1640625,96593.5703125,97432.71875
2024-12-03,98768.53125,99920.7109375,96675.4296875
2024-12-04,96593.5703125,99923.3359375,101173.03125
2024-12-05,99920.7109375,101236.015625,100043.0
2024-12-06,99923.3359375,97432.71875,101459.2578125
2024-12-07,101236.015625,96675.4296875,101372.96875
2024-12-08,97432.71875,101173.03125,104298.6953125
2024-12-09,96675.4296875,100043.0,106029.71875
2024-12-10,101173.03125,101459.2578125,106140.6015625
2024-12-11,100043.0,101372.96875,100041.5390625
2024-12-12,101459.2578125,104298.6953125,97490.953125
2024-12-13,101372.96875,106029.71875,97755.9296875
2024-12-14,104298.6953125,106140.6015625,97224.7265625
2024-12-15,106029.71875,100041.5390625,95104.9375
2024-12-16,106140.6015625,97490.953125,94686.2421875
2024-12-17,100041.5390625,97755.9296875,98676.09375
2024-12-18,97490.953125,97224.7265625,99299.1953125
2024-12-19,97755.9296875,95104.9375,95795.515625
2024-12-20,97224.7265625,94686.2421875,94164.859375
2024-12-21,95104.9375,98676.09375,95163.9296875
2024-12-22,94686.2421875,99299.1953125,93530.2265625
2024-12-23,98676.09375,95795.515625,92643.2109375
2024-12-24,99299.1953125,94164.859375,93429.203125
2024-12-25,95795.515625,95163.9296875,94419.7578125
2024-12-26,94164.859375,93530.2265625,96886.875
2024-12-27,95163.9296875,92643.2109375,98107.4296875
2024-12-28,93530.2265625,93429.203125,98236.2265625
2024-12-29,92643.2109375,94419.7578125,98314.9609375
2024-12-30,93429.203125,96886.875,102078.0859375
2024-12-31,94419.7578125,98107.4296875,96922.703125
2025-01-01,96886.875,98236.2265625,95043.5234375
2025-01-02,98107.4296875,98314.9609375,92484.0390625
2025-01-03,98236.2265625,102078.0859375,94701.453125
2025-01-04,98314.9609375,96922.703125,94566.59375
2025-01-05,102078.0859375,95043.5234375,94488.4375
2025-01-06,96922.703125,92484.0390625,94516.5234375
2025-01-07,95043.5234375,94701.453125,96534.046875
2025-01-08,92484.0390625,94566.59375,100504.4921875
2025-01-09,94701.453125,94488.4375,99756.90625
2025-01-10,94566.59375,94516.5234375,104462.0390625
2025-01-11,94488.4375,96534.046875,104408.0703125
2025-01-12,94516.5234375,100504.4921875,101089.609375
2025-01-13,96534.046875,99756.90625,102016.6640625
2025-01-14,100504.4921875,104462.0390625,106146.265625
2025-01-15,99756.90625,104408.0703125,103653.0703125
2025-01-16,104462.0390625,101089.609375,103960.171875
2025-01-17,104408.0703125,102016.6640625,104819.484375
2025-01-18,101089.609375,106146.265625,104714.6484375
2025-01-19,102016.6640625,103653.0703125,102682.5
2025-01-20,106146.265625,103960.171875,102087.6875
2025-01-21,103653.0703125,104819.484375,101332.4765625
2025-01-22,103960.171875,104714.6484375,103703.2109375
2025-01-23,104819.484375,102682.5,104735.3046875
2025-01-24,104714.6484375,102087.6875,102405.0234375
2025-01-25,102682.5,101332.4765625,100655.90625
2025-01-26,102087.6875,103703.2109375,97688.9765625
2025-01-27,101332.4765625,104735.3046875,101405.421875
2025-01-28,103703.2109375,102405.0234375,97871.8203125
2025-01-29,104735.3046875,100655.90625,96615.4453125
2025-01-30,102405.0234375,97688.9765625,96593.296875
2025-01-31,100655.90625,101405.421875,96529.0859375
2025-02-01,97688.9765625,97871.8203125,96482.453125
2025-02-02,101405.421875,96615.4453125,96500.09375
2025-02-03,97871.8203125,96593.296875,97437.5546875
2025-02-04,96615.4453125,96529.0859375,95747.4296875
2025-02-05,96593.296875,96482.453125,97885.859375
2025-02-06,96529.0859375,96500.09375,96623.8671875
2025-02-07,96482.453125,97437.5546875,97508.96875
2025-02-08,96500.09375,95747.4296875,97580.3515625
2025-02-09,97437.5546875,97885.859375,96175.03125
2025-02-10,95747.4296875,96623.8671875,95773.3828125
2025-02-11,97885.859375,97508.96875,95539.546875
2025-02-12,96623.8671875,97580.3515625,96635.609375
2025-02-13,97508.96875,96175.03125,98333.9375
2025-02-14,97580.3515625,95773.3828125,96125.546875
2025-02-15,96175.03125,95539.546875,96577.7578125
2025-02-16,95773.3828125,96635.609375,96273.921875
2025-02-17,95539.546875,98333.9375,91418.171875
2025-02-18,96635.609375,96125.546875,88736.171875
2025-02-19,98333.9375,96577.7578125,84347.0234375
2025-02-20,96125.546875,96273.921875,84704.2265625
2025-02-21,96577.7578125,91418.171875,84373.0078125
2025-02-22,96273.921875,88736.171875,86031.9140625
2025-02-23,91418.171875,84347.0234375,94248.3515625
2025-02-24,88736.171875,84704.2265625,86065.671875
2025-02-25,84347.0234375,84373.0078125,87222.1953125
2025-02-26,84704.2265625,86031.9140625,90623.5625
2025-02-27,84373.0078125,94248.3515625,89961.7265625
2025-02-28,86031.9140625,86065.671875,86742.671875
2025-03-01,94248.3515625,87222.1953125,86154.59375
2025-03-02,86065.671875,90623.5625,80601.0390625
2025-03-03,87222.1953125,89961.7265625,78532.0
2025-03-04,90623.5625,86742.671875,82862.2109375
2025-03-05,89961.7265625,86154.59375,83722.359375
2025-03-06,86742.671875,80601.0390625,81066.703125
2025-03-07,86154.59375,78532.0,83969.1015625
2025-03-08,80601.0390625,82862.2109375,84343.109375
2025-03-09,78532.0,83722.359375,82579.6875
2025-03-10,82862.2109375,81066.703125,84075.6875
2025-03-11,83722.359375,83969.1015625,82718.5
2025-03-12,81066.703125,84343.109375,86854.2265625
2025-03-13,83969.1015625,82579.6875,84167.1953125
2025-03-14,84343.109375,84075.6875,84043.2421875
2025-03-15,82579.6875,82718.5,83832.484375
2025-03-16,84075.6875,86854.2265625,86054.375
2025-03-17,82718.5,84167.1953125,87498.9140625
2025-03-18,86854.2265625,84043.2421875,87471.703125
2025-03-19,84167.1953125,83832.484375,86900.8828125
2025-03-20,84043.2421875,86054.375,87177.1015625
2025-03-21,83832.484375,87498.9140625,84353.1484375
2025-03-22,86054.375,87471.703125,82597.5859375
2025-03-23,87498.9140625,86900.8828125,82334.5234375
2025-03-24,87471.703125,87177.1015625,82548.9140625
2025-03-25,86900.8828125,84353.1484375,85169.171875
2025-03-26,87177.1015625,82597.5859375,82485.7109375
2025-03-27,84353.1484375,82334.5234375,83102.828125
2025-03-28,82597.5859375,82548.9140625,83843.8046875
2025-03-29,82334.5234375,85169.171875,83504.796875
2025-03-30,82548.9140625,82485.7109375,78214.484375
2025-03-31,85169.171875,83102.828125,79235.3359375
2025-04-01,82485.7109375,83843.8046875,76271.953125
2025-04-02,83102.828125,83504.796875,82573.953125
2025-04-03,83843.8046875,78214.484375,79626.140625
