timestamp,target_1d_return,target_3d_return,target_7d_return
2024-04-28,0.011533090916022894,-0.07699207779272212,0.014543738879037286
2024-04-29,-0.05019124930927467,-0.07389731601160522,-0.010638470367753151
2024-04-30,-0.03929695449375718,0.037155298561138334,0.028002127161344415
2024-05-01,0.014924669552331663,0.096773780400183,0.05036442299742366
2024-05-02,0.06370405294167743,0.08300768274846605,0.06641236993659781
2024-05-03,0.01592684579023911,0.004326824473201465,-0.033344952526733564
2024-05-04,0.0021858966532420057,-0.024364069026474765,-0.048484744363565244
2024-05-05,-0.013574390387488509,-0.04440326574536191,-0.040335664352728805
2024-05-06,-0.013095428857576497,-0.0017730339648345686,-0.004124318568728861
2024-05-07,-0.01839862641971315,-0.024738006003742517,-0.012545594722752565
2024-05-08,0.030431151767099738,-0.0064429438168634254,0.08301555281170406
2024-05-09,-0.03579992057390004,-0.025401544781884902,0.034601466223152647
2024-05-10,1.5356984674693122e-05,0.034686223711685525,0.10295791588626091
2024-05-11,0.010768936188532042,0.012486129129053877,0.1011139747056998
2024-05-12,0.023646747788683708,0.07842511904520491,0.07860209681790277
2024-05-13,-0.02144084393922015,0.03704418326510388,0.13587518570561552
2024-05-14,0.07659609250545486,0.08933934629536106,0.13945334270367776
2024-05-15,-0.0156322522862183,0.010160524833124839,0.04308060642950523
2024-05-16,0.027905086954321697,0.016047213997485522,0.041360034276916646
2024-05-17,-0.0016564833198176785,0.06556595639570109,0.02198635850973593
2024-05-18,-0.009895869986810876,0.04773958988719394,0.03473427957513302
2024-05-19,0.0780017424143035,0.042909457047342114,0.03379272389381387
2024-05-20,-0.018358253231772276,-0.049247329440725685,-0.028743072040067492
2024-05-21,-0.014460300422969663,-0.0229613535029222,-0.026239000806017192
2024-05-22,-0.017255976976508703,0.0020776117162743277,-0.022340711819928864
2024-05-23,0.00878172978811692,0.008663845729905886,0.006410017545748215
2024-05-24,0.01079652472751886,0.012673318709191674,-0.015099173547123524
2024-05-25,-0.010796814497022966,-0.014000048048503272,-0.022507565665441882
2024-05-26,0.012791671360530225,-0.01371900396747392,-0.011186712086542833
2024-05-27,-0.015827408107827266,-0.014836358625491035,-0.008498843175172584
2024-05-28,-0.01051485738366738,-0.01178402995407414,0.033260214351178846
2024-05-29,0.011644282841286864,0.0019065904770360588,0.051861873693352
2024-05-30,-0.012778150001159904,-0.008972291305434445,0.034991181867455694
2024-05-31,0.003193346005469909,0.019459766931001987,0.027428257367459123
2024-06-01,0.0006596674454519524,0.04225310183317625,0.023614063736083175
2024-06-02,0.015544720172090028,0.04916811814296364,0.027990343862950656
2024-06-03,0.025622992224831758,0.02837568519266239,0.010282715636131754
2024-06-04,0.007298724608017515,-0.017361746920125758,-0.045852867046901065
2024-06-05,-0.0045813636623916135,-0.024999667531305086,-0.03997636559730446
2024-06-06,-0.019992012734576237,-0.015675753680860716,-0.05654219863116776
2024-06-07,-0.0005308786729295027,0.0024472019640708253,-0.04804395657385416
2024-06-08,0.004937810127876477,-0.028478755659222563,-0.04494248145587618
2024-06-09,-0.0019485261992140612,-0.020198783099342307,-0.04320218312108109
2024-06-10,-0.03136496113771262,-0.0396459843202168,-0.043474107318266154
2024-06-11,0.013502581655740559,-0.019618263038811857,-0.032544468294946914
2024-06-12,-0.021757960505889497,-0.03004325650106836,-0.04807786536539974
2024-06-13,-0.011164543099157513,-0.0017579073354274679,-0.028877264691036755
2024-06-14,0.002725394169067226,0.007259433191864057,-0.02900867751869359
2024-06-15,0.006768999939568823,-0.01586701977987944,-0.029285278587723406
2024-06-16,-0.002232174783037066,-0.025191686837132604,-0.051895250039918885
2024-06-17,-0.020296958273281887,-0.024990723505473895,-0.09344044326016554
2024-06-18,-0.002770143567135369,-0.016035230445421936,-0.05121380501151623
2024-06-19,-0.002026478192569067,-0.010894635401094754,-0.06387008266347305
2024-06-20,-0.011298352821403729,-0.025418687819863613,-0.049728864598361934
2024-06-21,0.002439753185930791,-0.059578964163180745,-0.05891242454350385
2024-06-22,-0.016680750893993797,-0.038098665787973,-0.05237453993212821
2024-06-23,-0.04595356431233679,-0.03750379305816567,-0.007953427799338752
2024-06-24,0.025336630415439862,0.022021295030567652,0.04271195847221486
2024-06-25,-0.016072632592061126,-0.024019295173274054,0.003630390820673104
2024-06-26,0.013048951973404912,0.0012514383157883377,-0.010480876189250208
2024-06-27,-0.02085331088175517,0.017425463176349194,-0.07510936806175503
2024-06-28,0.009403861104374413,0.04197344183427552,-0.06063914834617767
2024-06-29,0.02941355162056689,0.018749973134954783,-0.04243637828010975
2024-06-30,0.0027710949321258114,-0.03995595564478158,-0.10895611973917156
2024-07-01,-0.013093697885290632,-0.09346208822601366,-0.09779934962520759
2024-07-02,-0.02990687070088419,-0.08651822974983733,-0.0648049791214142
2024-07-03,-0.05311634426354232,-0.031082946801861584,-0.0404066363881156
2024-07-04,-0.005534237213954033,-0.019807638569144234,0.006444818189571414
2024-07-05,0.0289639123404199,0.0007539863313177395,0.02183265074487259
2024-07-06,-0.04209743914291224,-0.005047935420944242,0.01592380286734845
2024-07-07,0.015326802715911707,0.033901824754926986,0.08842904835937682
2024-07-08,0.02299844211812692,0.011283225542236234,0.14399154617450963
2024-07-09,-0.004598069730556063,-0.0018921424272351072,0.12218611236547634
2024-07-10,-0.006885432015347774,0.025794815465402396,0.11042641566182944
2024-07-11,0.009670444019596878,0.060038086420316536,0.11560139991708615
2024-07-12,0.02301382724082011,0.12039295214232806,0.15217224252464012
2024-07-13,0.0262669009152313,0.09902079879288127,0.13390906249134427
2024-07-14,0.06715755212726136,0.05479718603556494,0.12118766135393523
2024-07-15,0.0034992378705561993,-0.013813532188911756,0.0418543437644877
2024-07-16,-0.015029160143463465,0.02477847111918665,0.01275821533561318
2024-07-17,-0.002257162928356065,0.04748772283087099,0.0195471528037162
2024-07-18,0.04276873423013634,0.06534612017161984,0.028185798676599972
2024-07-19,0.006797948213470119,0.013117848903254518,0.018016840576655074
2024-07-20,0.014753144342985946,-0.01840246310696111,0.009673201428367535
2024-07-21,-0.008352687522230905,-0.0408247389118867,0.0014869702682747924
2024-07-22,-0.024525737864400887,-0.026751745943086696,-0.011324008382006428
2024-07-23,-0.008426492953570567,0.030099510092855074,0.004146115617707
2024-07-24,0.006196734488713833,0.03734317697728856,-0.011516876994963808
2024-07-25,0.03245554805311726,0.03768235230539635,-0.0063810316189173094
2024-07-26,-0.0014537411892033172,-0.016081803398328536,-0.0956677776315511
2024-07-27,0.006525726007755434,-0.023775858984226808,-0.10518937151350784
2024-07-28,-0.021037797689324098,-0.05327918811008806,-0.1485424043789276
2024-07-29,-0.009262185475442447,-0.02188590157616981,-0.1919855362168066
2024-07-30,-0.023893373992326872,-0.07229419629844236,-0.15357316081583908
2024-07-31,0.011424614182306355,-0.06095948575695323,-0.14843547491653028
2024-08-01,-0.060321058696400566,-0.11078335979038366,-0.05580634634510194
2024-08-02,-0.011967302150066621,-0.12087602944030237,-0.008710454230585342
2024-08-03,-0.042239835654505724,-0.0765618023414804,0.004379010208763892
2024-08-04,-0.07098647891315105,-0.05316029511062885,0.010367156864260698
2024-08-05,0.037836715053227825,0.1429611296289423,0.09933161445607751
2024-08-06,-0.01796855094028945,0.08647909327326969,0.08165085778559944
2024-08-07,0.12144256099404914,0.10755269208626658,0.06741740452032827
2024-08-08,-0.013450358103773343,-0.04846290257596076,-0.06725052451940286
2024-08-09,0.0010791573012764778,-0.025059047594115716,-0.03262161821751497
2024-08-10,-0.03652963236809748,-0.005517132021990847,-0.024067934835555766
2024-08-11,0.010814659848586247,0.00030288338597149,-0.004010926420026146
2024-08-12,0.021144992390795876,-0.030232206427006792,0.0023408075786146222
2024-08-13,-0.030891111519433846,-0.028303468234729085,-0.02634523775994778
2024-08-14,-0.020041310813293918,0.012627470274310104,0.04150553633929054
2024-08-15,0.02317591294696406,0.01605047984833786,0.04902382937398649
2024-08-16,0.009930827250790631,0.010176700222877515,0.08829831030813978
2024-08-17,-0.01672873232445526,-0.007837722588018074,0.07901985056825163
2024-08-18,0.017260941250255898,0.04601648622301986,0.10002020452320831
2024-08-19,-0.00807921092157987,0.014933759780816219,0.05693411381136738
2024-08-20,0.03664287570061444,0.08610950684355716,0.008325988637924444
2024-08-21,-0.012967304646127423,0.0491016163938494,-0.03510518491047324
2024-08-22,0.06148267182135586,0.06544391590766327,-0.016457483841459668
2024-08-23,0.001320501908959295,-0.018936071727747573,-0.07761805029267459
2024-08-24,0.0024081210374646785,-0.0728409595673039,-0.08116509113732334
2024-08-25,-0.022583597070127748,-0.0824751400886991,-0.10893313758429503
2024-08-26,-0.05369739018896721,-0.05554140907668041,-0.059925892605716596
2024-08-27,-0.008007978437422085,-0.0064643619160381326,-0.034839754434073576
2024-08-28,0.0061082363977883235,-0.0009779584135394233,-0.01789138454240705
2024-08-29,-0.004524521990973846,-0.03473235612042432,-0.05434905436122271
2024-08-30,-0.0025300989402683364,-0.00011833822213570956,-0.0874622536751253
2024-08-31,-0.027885585694078296,-0.026095941162778098,-0.0819097720274923
2024-09-01,0.031172733823612082,0.011269869662171025,-0.043330147713934786
2024-09-02,-0.028445042703611593,-0.04993856058976547,-0.03540614935971841
2024-09-03,0.009411561777028449,-0.06063394525851731,0.0037904165200346993
2024-09-04,-0.03124034328806552,-0.06609884133607048,-0.010839235901992317
2024-09-05,-0.03938239218868081,-0.02348487193335784,0.03501613852877687
2024-09-06,0.0035391659663130833,0.056920336943023404,0.12275625284150952
2024-09-07,0.012964221602682876,0.06481425363786963,0.10833888898509066
2024-09-08,0.03971383191111384,0.045615135246481676,0.07916020303087566
2024-09-09,0.01103438987227582,0.019422756770380436,0.020571417375391015
2024-09-10,-0.005300015516934125,0.05069653416740807,0.0461385533474228
2024-09-11,0.013669279499548088,0.04642138081501094,0.07510062090544237
2024-09-12,0.04205082955798237,0.018164089078906206,0.08280909632495918
2024-09-13,-0.009347325882016758,-0.03927260828260702,0.043282474495934
2024-09-14,-0.013703582981947309,0.005056534562707571,0.05649049094833117
2024-09-15,-0.01673336718851789,0.0416817428722934,0.07545895578096637
2024-09-16,0.0363626062794542,0.08159038675645665,0.08828100320581969
2024-09-17,0.022237988945647078,0.04782801150282797,0.06621665438390838
2024-09-18,0.020937291974474217,0.02830769219071622,0.024225021951781736
2024-09-19,0.004012038411551791,0.011252760778307523,0.035598128861497755
2024-09-20,0.003194394254405003,0.00216518078737241,0.041107218575640266
2024-09-21,0.004004601863112503,0.0143091915443877,0.039321947967595694
2024-09-22,-0.005010473135318555,-0.007943073768555063,0.03121184578193171
2024-09-23,0.01535087678718593,0.02923140018068853,-4.74944254189178e-06
2024-09-24,-0.01802159780294441,0.023151628813853384,-0.05388576749448282
2024-09-25,0.03227389157015202,0.04346479616471627,-0.03975664173262079
2024-09-26,0.009353099040706407,0.006969592674631305,-0.06783596235987266
2024-09-27,0.0014741358273548737,-0.03740901688060082,-0.05659142604888493
2024-09-28,-0.0038299097931741998,-0.07665534807773508,-0.05763901594321489
2024-09-29,-0.035130555094979726,-0.07621690117944575,-0.04290909558368156
2024-09-30,-0.03935752196843493,-0.040582945645394324,-0.017256410420893896
2024-10-01,-0.003356881996554061,0.020225661883179917,0.021285743399660235
2024-10-02,0.002088262763679896,0.024032609729948983,-0.0008359106978079425
2024-10-03,0.021528753876634447,0.03389682422480009,-0.007980696403276576
2024-10-04,0.0003620681473552536,0.0027258010655489984,0.006083915476566141
2024-10-05,0.011741093613744726,0.0006767525465669231,0.01776574522333306
2024-10-06,-0.009269383518558914,-0.035607908938708535,0.0005161161303577518
2024-10-07,-0.0016821501344571519,-0.031527401234639575,0.061209339225241854
2024-10-08,-0.02494476223240552,0.005039613262697393,0.07901150927235023
2024-10-09,-0.005077433013489313,0.043097248323523775,0.11605106138892869
2024-10-10,0.03601174366854972,0.042752324780794534,0.11821476640204398
2024-10-11,0.01197746044759449,0.057667226762912895,0.0956632336296958
2024-10-12,-0.005406426515387441,0.06089415774362948,0.08180825439714902
2024-10-13,0.05083023243326021,0.07575560200552493,0.09785510857956568
2024-10-14,0.015064992457922399,0.02049644755842981,0.020012174257005994
2024-10-15,0.008526251733136687,0.020549774613570826,0.004777618956279391
2024-10-16,-0.0031485616380423987,0.011092818612622348,-0.017460079395195154
2024-10-17,0.015118035686984123,0.023766633334024945,0.011294074227508204
2024-10-18,-0.0008192879217548633,-0.015360363935116965,-0.025963262787029102
2024-10-19,0.009346740674458284,-0.014647280190802052,-0.01971891667038077
2024-10-20,-0.023678423698328097,-0.03723832450693586,-0.015541735948999448
2024-10-21,-9.567341618457895e-05,0.01177420841844885,0.03770205210780132
2024-10-22,-0.013794411210053977,-0.010673651687608586,0.07955721585755939
2024-10-23,0.026024420341181992,0.008768338864309604,0.08892290435701533
2024-10-24,-0.022280180844656182,-0.003400150035273763,0.030136458743451718
2024-10-25,0.0055862509670021755,0.04899798117963773,0.042616323664933266
2024-10-26,0.013647776181553464,0.08514247283215982,0.0339414827508099
2024-10-27,0.02912529686772207,0.0649240076136148,0.011950960040023231
2024-10-28,0.040234939054175516,0.004397647659141907,-0.029985942413177723
2024-10-29,-0.005238593875544237,-0.04452697362321466,-0.04621709213455673
2024-10-30,-0.029366396164960357,-0.042165953288209754,0.045611834209356245
2024-10-31,-0.01043533138752923,-0.020993610712782045,0.081031925963311
2024-11-01,-0.0027804900426771323,-0.024048669650932632,0.10165165313732466
2024-11-02,-0.007911127116875392,0.001014429204015277,0.10809167679836808
2024-11-03,-0.013523338185854241,0.10034694255382769,0.17068489417325852
2024-11-04,0.022828790236907846,0.11935070939401994,0.30805946123866096
2024-11-05,0.0905356867699389,0.10360379742158841,0.2681137153943265
2024-11-06,0.0035138086897459793,0.01506878574876867,0.1975841893895372
2024-11-07,0.008439738809541797,0.06019809749499322,0.14947093514063967
2024-11-08,0.0030490452928258233,0.1588076573352381,0.1896980971585417
2024-11-09,0.04812939351495951,0.14557319900546364,0.17947138164137166
2024-11-10,0.1022352276001544,0.12563005451282128,0.11645552883028487
2024-11-11,-0.008406532091927012,-0.016358854620351443,0.020756769325485147
2024-11-12,0.02988263638062578,0.03536088433609774,0.04988842053502718
2024-11-13,-0.0368026178692761,-0.00028357605621084605,0.04145678401810885
2024-11-14,0.04373133907381366,0.029746809090750358,0.12898844069088128
2024-11-15,-0.005573223886622762,-0.005747119041141947,0.0870978803235874
2024-11-16,-0.007869224693816193,0.019714471441752285,0.07971429027428323
2024-11-17,0.007755383808848298,0.05001500399686303,0.09091091695333388
2024-11-18,0.019892819836786157,0.08793741691803016,0.028270174498237967
2024-11-19,0.021611665984912865,0.07205546867365961,-0.0038818934509756977
2024-11-20,0.04415154542830891,0.03644061445303717,0.017204237852735154
2024-11-21,0.005004201495724547,-0.004983580657812661,-0.028955542663125697
2024-11-22,-0.012327389984975182,-0.05955056862531715,-0.015516938096945312
2024-11-23,0.002419161787646862,-0.05923626494268064,-0.013584204280582816
2024-11-24,-0.050110519331258215,-0.020928569623751243,-0.007489058661928177
2024-11-25,-0.01199730404073342,0.027391073696322276,0.029677117592594303
2024-11-26,0.043237452715153855,0.059533446275947054,0.04366831290420746
2024-11-27,-0.0032310787967048337,0.005069931265490665,0.029240579249518284
2024-11-28,0.018912786163713103,0.01701284173598499,0.009838758735644238
2024-11-29,-0.01038839445855035,-0.016377937607589533,0.025232393392424494
2024-11-30,0.008613193542348579,-0.004633437066313912,0.03602193159131371
2024-12-01,-0.014540372554583016,0.015303715209985887,0.040668535577911426
2024-12-02,0.001427621551364508,0.007596759092082242,0.016350170352135512
2024-12-03,0.028815675297684126,0.04081727649856851,0.007013025503900995
2024-12-04,-0.022020788503929484,0.011692030577806127,0.024344798586847467
2024-12-05,0.03444474217316969,0.04806163906645895,0.035710758763139075
2024-12-06,2.6270829894734504e-05,-0.02489966458561558,0.015397677424076325
2024-12-07,0.013136868131795102,-0.03250398137259448,0.01450745012563147
2024-12-08,-0.037568614800964024,-0.0006221538314319648,0.030252866715387388
2024-12-09,-0.007772430783165435,0.026790602617767965,0.08823524695086064
2024-12-10,0.04652269534294642,0.04948339138976222,0.09790669568882024
2024-12-11,-0.011169293200355703,0.001976193631146146,-0.011183733189767406
2024-12-12,0.014156490833941405,0.04253866150055476,-0.025509499665143986
2024-12-13,-0.0008504799301751742,0.04504725380454054,-0.03650064276878381
2024-12-14,0.028861012936449097,0.047030612512272904,-0.04092059489478057
2024-12-15,0.016596788984881386,-0.04081696551663181,-0.08814834917113432
2024-12-16,0.0010457710706697502,-0.0805318143409675,-0.10698393522334983
2024-12-17,-0.05746210601989681,-0.07899589555334069,-0.0703266017208748
2024-12-18,-0.025495268879325673,-0.02815642908332531,-0.007420355154034844
2024-12-19,0.0027179605287093143,-0.02447422605398802,-0.01739071622190585
2024-12-20,-0.005433973434635799,-0.031401547812117216,-0.03673506378569267
2024-12-21,-0.02180298302137485,0.014927963685935412,-0.021196221865177847
2024-12-22,-0.004402456102765432,0.04410136763404108,-0.01655761497661465
2024-12-23,0.04213760595334641,0.011715254633333,-0.021576854279994975
2024-12-24,0.006314615210434391,-0.045717601939426186,-0.053172865134824006
2024-12-25,-0.03528406928650055,-0.0416445028782569,-0.04913874160454315
2024-12-26,-0.017022260795414974,-0.023647130533413212,0.01139259356640683
2024-12-27,0.010609799867287276,-0.016159408590419297,0.041868806884733906
2024-12-28,-0.0171672516085114,-0.018228824389624382,0.032284258175222805
2024-12-29,-0.009483732239301984,0.009510628624486286,0.051157091678834775
2024-12-30,0.0084840775653842,0.04580653044682258,0.1018409757663199
2024-12-31,0.010602195613021826,0.050072422818815514,0.03739194901754654
2025-01-01,0.0261292471476069,0.040420234476546676,0.006606304013601496
2025-01-02,0.012597729955682853,0.014739725453008987,-0.04544305859281766
2025-01-03,0.0013128146911019337,0.040472533656703336,-0.03471680558087192
2025-01-04,0.0008014800420892337,-0.013371069751588109,-0.03735518902657871
2025-01-05,0.03827621924594227,-0.03327507297775048,-0.038921069601325145
2025-01-06,-0.050504305259568824,-0.09398733123654188,-0.0740762567259516
2025-01-07,-0.019388436629511306,-0.02291774711581539,-0.004009960901510917
2025-01-08,-0.026929603222076465,-0.0050180135400138635,0.05745755789021329
2025-01-09,0.023976181025154933,0.02167291197290208,0.07863916045648756
2025-01-10,-0.0014240475784673974,-0.001952765046338881,0.10306690779725033
2025-01-11,-0.0008264678561503121,0.020804948629124118,0.10406927195154472
2025-01-12,0.00029724205673313205,0.06366974464468206,0.06986221859156047
2025-01-13,0.021345722040169067,0.05544409191018601,0.07935269254755803
2025-01-14,0.04112999963257782,0.08212638384222924,0.09957335324858668
2025-01-15,-0.0074383335632929965,0.03883983730515777,0.031327735273026895
2025-01-16,0.04716598568833424,0.013359507377465408,0.042135084005775286
2025-01-17,-0.0005166350425891104,-0.023409221397037095,0.0034217723079877777
2025-01-18,-0.03178356737719254,0.01664809345960969,0.002936345093654084
2025-01-19,0.009170622908048012,0.025358302928945312,0.015757214167195412
2025-01-20,0.04047967653568853,0.01905088575832395,0.0006961944712923356
2025-01-21,-0.02348829982684565,-0.012499556552345739,-0.045350526786372754
2025-01-22,0.0029627830760259226,0.010241646695071216,0.0004837350678453884
2025-01-23,0.008265785680243231,-0.01229001310748362,0.007456055511643507
2025-01-24,-0.001000156966284447,-0.026061918652707548,-0.02303446684456179
2025-01-25,-0.019406534499448836,-0.032298937402427355,-0.03876002305372301
2025-01-26,-0.005792734886665206,0.009940456626007352,-0.04863071543349646
2025-01-27,-0.007397669160641923,0.025934735640867564,-0.0066831333112526425
2025-01-28,0.023395602825692065,0.010584433652309612,-0.03415150174352574
2025-01-29,0.009952379879751493,-0.029384863399615987,-0.06834663614486985
2025-01-30,-0.022249243050878484,-0.06727748724295227,-0.0777389041526485
2025-01-31,-0.017080384621634543,-0.009761255150828402,-0.0573793872874431
2025-02-01,-0.02947596219670418,-0.027659439383369518,-0.041462575625064224
2025-02-02,0.03804365081173997,-0.010989277273400138,-0.012170081562266854
2025-02-03,-0.03484627840566341,-0.04745431665312521,-0.03912874789270236
2025-02-04,-0.012836943218062719,-0.013719315434337626,-0.021705845648082596
2025-02-05,-0.00022924323774901092,-0.0013765106300534084,0.013149181876571398
2025-02-06,-0.00066475562567343,-0.0009649026176279377,0.00031648482336782234
2025-02-07,-0.0004830959709925514,0.009411347276076034,0.010151166386621002
2025-02-08,0.00018283765004549889,-0.007618208427471511,0.01137925500378388
2025-02-09,0.009714611676219226,0.014360251593019825,-0.003368520043536227
2025-02-10,-0.01734572470974399,-0.0083508612527238,-0.01707936822036742
2025-02-11,0.02233406885677659,0.018397768673783753,-0.002171158152009792
2025-02-12,-0.012892487184132667,-0.00312106175959085,-0.012772529229276125
2025-02-13,0.009160278803398002,-0.004645187059518404,0.01769821848655244
2025-02-14,0.0007320640697474303,-0.01779924410799391,-0.014187637226960212
2025-02-15,-0.014401672980240242,-0.020914094434194255,-0.010274545376666746
2025-02-16,-0.004176223623530146,0.0047889573729668015,0.001028235953913454
2025-02-17,-0.002441554538778185,0.026735556501255853,-0.0454741266268771
2025-02-18,0.011472343504350538,0.006133585715731918,-0.0712100404757127
2025-02-19,0.017574558032842125,-0.0005986567774980723,-0.12716415839851997
2025-02-20,-0.022458071761847227,-0.020949182727479004,-0.13860637826589625
2025-02-21,0.00470437830734058,-0.04897111281063908,-0.12226238959953901
2025-02-22,-0.0031460239332733266,-0.08119453293504675,-0.10919536743102
2025-02-23,-0.0504368151357187,-0.12388503766352875,-0.02103965718909797
2025-02-24,-0.029337712021491897,-0.07344213053921343,-0.05854962848435324
2025-02-25,-0.04946290046952738,-0.04917007315400375,-0.017061549202648654
2025-02-26,0.004234922709094562,0.019975697497475783,0.07441328462706014
2025-02-27,-0.003910297790814563,0.11267590045176501,0.06206892162719522
2025-02-28,0.019661575342751147,0.02006167738219745,0.02808557053893402
2025-03-01,0.09550452979612853,0.013835345440940566,0.0014259788223574374
2025-03-02,-0.08682040111941614,-0.038459973064847205,-0.14480160420577648
2025-03-03,0.01343768557549531,0.04526839333989688,-0.08753399248357405
2025-03-04,0.03899657851208135,-0.005497722635642931,-0.04998709742834415
2025-03-05,-0.007303133084179956,-0.049313540835475324,-0.07615241483140767
2025-03-06,-0.035782491182665264,-0.10405188803815095,-0.0988756416465648
2025-03-07,-0.006779571257010003,-0.09465551034480399,-0.03197469310718071
2025-03-08,-0.06446034327101682,-0.03821482603764236,-0.021025975472143642
2025-03-09,-0.025670128903618934,0.03872555923354353,0.024548671586798132
2025-03-10,0.05513944554449142,0.032276054665614014,0.0705914467987572
2025-03-11,0.010380466895202436,0.01335820770984361,-0.0017343362658811508
2025-03-12,-0.03171979707481816,0.00741438732298029,0.03740777506606192
2025-03-13,0.035802596203088156,0.018663450179626385,0.03824618577024437
2025-03-14,0.004454112352525506,0.0012693471231279734,0.0008829512716033474
2025-03-15,-0.02090771715754047,-0.019261909918174627,-0.006054140092579436
2025-03-16,0.018115835083536737,0.05176259673421506,0.04207678189627443
2025-03-17,-0.016142449028442377,0.0010883980282647109,0.04071601035079255
2025-03-18,0.04999760105055096,0.01601506540253994,0.05746239505068395
2025-03-19,-0.030937253791171827,-0.03479096305492473,0.0005371788092134621
2025-03-20,-0.0014727011460911926,0.02242179605121911,0.03576103776328385
2025-03-21,-0.0025077306278808295,0.041117783953294136,0.0036874618581301385
2025-03-22,0.026503933905394295,0.04341060362378173,-0.014730548029282354
2025-03-23,0.01678635237894645,0.009836894550683798,-0.04322675706493714
2025-03-24,-0.0003109860024155657,-0.0036779027882578186,-0.056572130671978874
2025-03-25,-0.006525771102047466,-0.03565215465215626,-0.026323155577634125
2025-03-26,0.0031785494123917936,-0.04951959906189819,-0.05080698529296083
2025-03-27,-0.03239328991656622,-0.05554873972872571,-0.04673559185239745
2025-03-28,-0.020812056603918626,-0.021389057888417953,-0.006038230456535827
2025-03-29,-0.0031848691098436497,0.031133911582426507,0.010983504265929383
2025-03-30,0.002603897078031229,0.0018362588825180507,-0.05004023695634207
2025-03-31,0.03174188106843092,0.00671013142681219,-0.040140783953756205
2025-04-01,-0.03150742080055008,-0.015561583590893638,-0.10446524903468776
2025-04-02,0.0074815041355174115,0.012354696661003122,0.0010697875607432385
2025-04-03,0.008916382019941034,-0.05882283263148573,-0.041835970910286034
