timestamp,price
2025-08-13 07:04:22.376,119400.0823890513
2025-08-13 08:05:45.810,119447.29320742634
2025-08-13 09:04:22.290,119961.31743970366
2025-08-13 10:06:18.661,120088.70517219532
2025-08-13 11:05:44.447,120489.21646853567
2025-08-13 12:04:54.741,120659.93968255015
2025-08-13 13:08:36.285,120334.65795575143
2025-08-13 14:00:42.736,121481.77364916756
2025-08-13 15:09:07.277,121125.28687546166
2025-08-13 16:08:48.880,121171.2743899936
2025-08-13 17:01:02.871,121432.344266374
2025-08-13 18:02:07.157,121796.38787126781
2025-08-13 19:02:34.493,121573.55140785241
2025-08-13 20:09:01.226,122736.16844950369
2025-08-13 21:09:23.117,122850.47480835272
2025-08-13 22:04:11.504,122655.92371568155
2025-08-13 23:05:46.087,123066.19096595528
2025-08-14 00:04:14.138,123419.33444694606
2025-08-14 01:04:45.718,123770.05025514928
2025-08-14 02:22:42.015,123566.4525746493
2025-08-14 03:14:19.483,123782.08008719778
2025-08-14 03:21:25.544,123732.10955513605
2025-08-14 04:09:46.133,123429.5512477068
2025-08-14 05:09:12.479,123133.50376717577
2025-08-14 06:04:49.799,122081.40740761199
2025-08-14 07:02:44.678,121814.87572168793
2025-08-14 08:10:29.582,121835.4214245897
2025-08-14 09:08:46.367,121704.7226137641
2025-08-14 10:09:11.689,121611.5814603175
2025-08-14 11:09:30.613,120911.85757179689
2025-08-14 12:05:50.438,120915.1358091418
2025-08-14 13:09:23.675,119324.09392463375
2025-08-14 14:06:57.496,118348.9031066928
2025-08-14 15:09:08.431,118766.88768939592
2025-08-14 16:02:16.728,118220.42386146332
2025-08-14 17:02:53.512,117846.8293927414
2025-08-14 18:03:28.287,117907.69961243957
2025-08-14 19:02:08.088,118140.15175629064
2025-08-14 20:03:14.751,117999.92193421233
2025-08-14 21:01:49.666,117972.50058212507
2025-08-14 22:02:56.603,117848.00060956631
2025-08-14 23:03:09.940,118327.47253939268
2025-08-15 00:03:27.613,118387.76940297017
2025-08-15 01:00:38.512,118319.47330275648
2025-08-15 02:01:36.429,118766.71007333513
2025-08-15 03:00:36.953,118785.93318559029
2025-08-15 04:01:48.855,119049.72027859472
2025-08-15 05:03:19.015,118938.14472096805
2025-08-15 06:01:35.001,119044.65802389507
2025-08-15 07:02:27.043,119160.51538435975
2025-08-15 08:03:03.800,119084.85197497487
2025-08-15 09:03:08.736,118970.54631253434
2025-08-15 10:02:57.439,118856.5972093437
2025-08-15 11:00:30.668,118971.70611595799
2025-08-15 12:03:30.173,119094.80293447574
2025-08-15 13:00:48.512,118775.09135434593
2025-08-15 14:03:32.043,117912.93866816521
2025-08-15 15:02:41.037,117387.54999240847
2025-08-15 16:00:23.626,117367.4347951849
2025-08-15 17:01:08.736,117407.49931529992
2025-08-15 18:01:04.967,117670.62799352725
2025-08-15 19:02:05.799,117219.33341108754
2025-08-15 20:02:43.522,117000.41118669232
2025-08-15 21:02:56.579,117371.50148995162
2025-08-15 22:03:06.651,117372.65388438936
2025-08-15 23:06:02.115,117805.21195916239
2025-08-16 00:00:46.219,117396.51852350791
2025-08-16 01:03:07.981,117800.72549274012
2025-08-16 02:03:08.130,117954.97333880374
2025-08-16 03:02:51.235,117569.54211594824
2025-08-16 04:02:57.432,117533.98734372148
2025-08-16 05:02:25.789,117903.7017188172
2025-08-16 06:07:20.248,117696.32142573298
2025-08-16 07:07:25.451,117451.02331171713
2025-08-16 08:03:10.562,117663.79245540539
2025-08-16 09:01:13.697,117657.13593094652
2025-08-16 10:02:09.908,117411.10125498683
2025-08-16 11:02:54.351,117466.55165291626
2025-08-16 12:03:25.410,117448.5772878559
2025-08-16 13:02:47.207,117816.83364875686
2025-08-16 14:03:24.481,117711.81257679683
2025-08-16 15:00:39.179,117817.33458730514
2025-08-16 16:02:51.110,117745.29749254188
2025-08-16 17:00:44.831,117821.00630637373
2025-08-16 18:05:53.900,117763.14050380496
2025-08-16 19:03:10.389,117748.69876342453
2025-08-16 20:02:05.909,117734.22808778555
2025-08-16 21:02:29.270,117709.02188428598
2025-08-16 22:02:53.272,117503.9270349045
2025-08-16 23:07:33.282,117484.75585417039
2025-08-17 00:05:46.326,117397.54362420287
2025-08-17 01:02:58.518,117369.57653063927
2025-08-17 02:02:44.298,117521.58845065876
2025-08-17 03:02:14.587,117663.3727826123
2025-08-17 04:00:02.408,117784.9202897309
2025-08-17 05:00:35.889,118146.94391682425
2025-08-17 06:03:06.372,118082.79247968765
2025-08-17 07:02:45.641,118027.58938661608
2025-08-17 08:02:27.972,118094.96996974589
2025-08-17 09:00:50.982,118375.95123513404
2025-08-17 10:02:59.374,118348.89228201286
2025-08-17 11:02:50.913,118359.5056951518
2025-08-17 12:03:07.021,118384.92193419846
2025-08-17 13:02:11.175,118185.47472943665
2025-08-17 14:02:36.364,118451.62072881311
2025-08-17 15:02:16.029,118213.36966862573
2025-08-17 16:03:18.243,118303.92136200068
2025-08-17 17:00:26.969,118019.83988133041
2025-08-17 18:03:13.393,117975.7857182899
2025-08-17 19:02:14.870,117800.3890012445
2025-08-17 20:03:19.090,117659.9232573146
2025-08-17 21:02:23.419,117744.57938981004
2025-08-17 22:03:22.102,117792.21371595125
2025-08-17 23:01:54.800,118004.76868885547
2025-08-18 00:02:30.727,117519.35606632655
2025-08-18 01:03:14.591,117293.77662722742
2025-08-18 02:02:53.312,116457.32687457414
2025-08-18 03:01:30.899,115762.72294417131
2025-08-18 04:02:43.252,115355.15362701363
2025-08-18 05:03:07.777,115582.39765044459
2025-08-18 06:03:32.999,115677.2437142178
2025-08-18 07:03:21.362,115295.02327023851
2025-08-18 08:03:48.982,115338.9847735173
2025-08-18 09:00:27.213,115197.40503646056
2025-08-18 10:03:03.017,115074.7800568399
2025-08-18 11:02:25.005,115124.87334587987
2025-08-18 12:00:38.558,115044.56004926866
2025-08-18 13:02:19.735,115527.0309311352
2025-08-18 14:02:13.194,114995.26995245655
2025-08-18 15:02:12.018,115648.19465225624
2025-08-18 16:03:21.565,116256.12045700087
2025-08-18 17:02:48.704,116083.85779306894
2025-08-18 18:03:17.580,116717.50032215302
2025-08-18 19:03:07.996,116612.61591671837
2025-08-18 20:02:47.066,116359.64918942218
2025-08-18 21:02:34.740,116467.14070857807
2025-08-18 22:01:27.625,116713.43762065737
2025-08-18 23:02:51.292,116445.12054707026
2025-08-19 00:06:58.562,116315.1187900144
2025-08-19 01:02:57.300,116578.69611080748
2025-08-19 02:02:55.046,115840.82295104749
2025-08-19 03:03:27.066,115739.41713066881
2025-08-19 04:02:33.984,114853.79567274198
2025-08-19 05:03:04.816,115310.22932577619
2025-08-19 06:02:28.348,115021.97815753656
2025-08-19 07:02:51.797,114985.89568101108
2025-08-19 08:01:05.724,115011.33437220617
2025-08-19 09:00:29.123,115244.10458929573
2025-08-19 10:00:58.919,115371.1864707095
2025-08-19 11:01:41.387,115429.16618470901
2025-08-19 12:02:45.234,115559.44716650811
2025-08-19 13:01:52.658,115599.61514159056
2025-08-19 14:02:31.238,115239.4878544111
2025-08-19 15:02:29.349,114004.88666207601
2025-08-19 16:02:40.464,113820.33698581933
2025-08-19 17:01:02.973,113404.06193584246
2025-08-19 18:00:55.792,113494.55052097653
2025-08-19 19:05:35.423,112832.75554814276
2025-08-19 20:02:42.362,113271.63940944368
2025-08-19 21:02:24.159,113497.50086327353
2025-08-19 22:02:24.396,113414.51430137384
2025-08-19 23:00:35.729,113170.10811534988
2025-08-20 00:02:24.721,112896.32534645073
2025-08-20 01:00:37.645,113221.30878378011
2025-08-20 02:00:43.860,113038.63562802887
2025-08-20 03:02:13.328,113436.86955390326
2025-08-20 04:02:17.509,113499.88101366491
2025-08-20 05:00:47.331,113576.63342572509
2025-08-20 06:01:46.002,113712.34453532855
2025-08-20 07:02:32.058,113616.7780659848
2025-08-20 08:00:31.111,113548.32584815667
2025-08-20 09:01:36.202,113979.37893099306
2025-08-20 10:02:34.089,113738.87260459366
2025-08-20 11:02:21.868,113814.60747522612
2025-08-20 12:02:29.547,113772.5953048606
2025-08-20 13:00:20.461,113704.65095237858
2025-08-20 14:01:07.017,112721.52528522459
2025-08-20 15:05:18.525,113468.71586206947
2025-08-20 16:00:45.904,113364.1275536759
2025-08-20 17:02:43.088,113947.58727837629
2025-08-20 18:02:23.731,114200.26919279918
2025-08-20 19:02:29.859,113588.02274704837
2025-08-20 20:02:37.116,114227.65280595022
2025-08-20 21:01:38.563,114351.92452461013
2025-08-20 22:02:11.136,114422.93252401563
2025-08-20 23:02:02.274,114590.45445269886
2025-08-21 00:01:42.284,114250.43172587751
2025-08-21 01:02:19.563,114337.7268829338
2025-08-21 02:02:07.089,114723.4072135875
2025-08-21 03:01:12.204,113987.89517975388
2025-08-21 04:01:31.792,113987.13392915655
2025-08-21 05:02:02.324,113808.26421295329
2025-08-21 06:02:33.048,113954.38733064673
2025-08-21 07:02:15.544,113737.02812154038
2025-08-21 08:02:35.497,113890.13604780457
2025-08-21 09:02:44.932,113638.22918676953
2025-08-21 10:00:56.020,113396.1776883503
2025-08-21 11:02:25.842,113373.80279295826
2025-08-21 12:00:47.607,113132.28582905016
2025-08-21 13:01:50.458,112952.51362584245
2025-08-21 14:02:58.527,113504.91074576437
2025-08-21 15:02:30.029,113266.26639577647
2025-08-21 16:01:48.251,112773.38343187496
2025-08-21 17:02:05.532,112398.3636645793
2025-08-21 18:02:04.597,112379.88592699269
2025-08-21 19:02:22.153,112571.655424373
2025-08-21 20:01:52.647,112023.06158201321
2025-08-21 21:02:51.090,112564.21553111593
2025-08-21 22:02:41.573,112561.18367557136
2025-08-21 23:02:29.621,112468.84756023913
2025-08-22 00:02:51.862,112414.39987336512
2025-08-22 01:02:36.235,112570.05901657068
2025-08-22 02:01:26.472,112817.82613496445
2025-08-22 03:01:24.381,113266.61693979731
2025-08-22 04:01:49.894,112933.12517331423
2025-08-22 05:00:44.257,112787.89866622085
2025-08-22 06:02:26.997,113216.10154703319
2025-08-22 07:02:36.216,112999.09282659138
2025-08-22 08:02:24.914,113108.75506378774
2025-08-22 09:02:41.935,112993.43834510577
2025-08-22 10:02:37.279,113074.45957010616
2025-08-22 11:02:22.275,112521.5479279412
2025-08-22 12:01:38.441,112288.33375620782
2025-08-22 13:02:32.032,112360.04916226704
2025-08-22 14:02:48.421,112497.07530672899
2025-08-22 15:02:36.906,115949.64822768302
2025-08-22 16:02:32.195,116733.62955688963
2025-08-22 17:01:59.526,116242.77576562841
2025-08-22 18:01:12.029,116925.15114552547
2025-08-22 19:02:53.164,116754.18597018225
2025-08-22 20:04:21.905,116630.95770630019
2025-08-22 21:00:39.854,116893.16140783997
2025-08-22 22:02:25.029,117016.4148378404
2025-08-22 23:03:02.033,116690.82991354102
2025-08-23 00:01:49.434,116897.54178212964
2025-08-23 01:00:34.385,116840.2881931396
2025-08-23 02:02:12.950,116431.22818366549
2025-08-23 03:02:13.028,115820.56605227095
2025-08-23 04:02:18.492,115506.45234208381
2025-08-23 05:02:39.819,115836.07441882673
2025-08-23 06:02:01.222,115916.12989192463
2025-08-23 07:02:44.649,115686.06492737045
2025-08-23 08:02:16.421,115756.2715219422
2025-08-23 09:03:05.928,115734.99631164433
2025-08-23 10:02:47.918,115693.18189345239
2025-08-23 11:02:07.091,115518.50378351717
2025-08-23 12:00:00.562,115274.0388844848
2025-08-23 13:02:23.249,115135.13762173562
2025-08-23 14:01:35.437,114821.41680903742
2025-08-23 15:02:46.088,114686.33732965987
2025-08-23 16:02:24.239,114783.2566749885
2025-08-23 17:02:12.024,114971.81358538911
2025-08-23 18:02:37.432,115025.4752987663
2025-08-23 19:02:04.743,115092.92711799828
2025-08-23 20:03:01.408,115099.37297567134
2025-08-23 21:02:31.788,115226.72980830548
2025-08-23 22:02:36.015,115167.53577999982
2025-08-23 23:01:40.362,115280.20647376521
2025-08-24 00:03:09.115,115359.98346714744
2025-08-24 01:00:06.611,115363.99729235176
2025-08-24 02:02:12.191,115431.1805844341
2025-08-24 03:00:36.078,115069.43066346603
2025-08-24 04:01:45.888,114993.24273069265
2025-08-24 05:02:23.931,115086.60114191737
2025-08-24 06:00:53.884,114953.03010212432
2025-08-24 07:02:42.692,114844.61849424148
2025-08-24 08:02:30.401,114879.69078631983
2025-08-24 09:02:08.786,114753.3400146967
2025-08-24 10:01:43.563,114823.03309844933
2025-08-24 11:02:32.598,114736.45359290068
2025-08-24 12:02:54.000,114695.2412707355
2025-08-24 13:02:47.741,114614.30553312866
2025-08-24 14:01:09.178,114578.64745830485
2025-08-24 15:02:00.257,114472.18350232056
2025-08-24 16:01:54.199,114369.60753646833
2025-08-24 17:02:02.369,114250.27307611563
2025-08-24 18:01:59.243,114367.75226983133
2025-08-24 19:02:33.861,114566.05862349035
2025-08-24 20:00:39.541,112217.2548926291
2025-08-24 21:02:42.661,112698.95169330903
2025-08-24 22:02:54.764,113061.2323796558
2025-08-24 23:02:32.010,113414.74875838551
2025-08-25 00:02:31.739,113399.54847314971
2025-08-25 01:00:55.537,112585.42278319375
2025-08-25 02:02:28.534,113023.46267055321
2025-08-25 03:01:53.333,113415.23674884671
2025-08-25 04:02:21.093,113208.55925045427
2025-08-25 05:01:45.531,112763.21919387885
2025-08-25 06:01:44.424,112392.21541055867
2025-08-25 07:00:09.035,111949.0739478392
2025-08-25 08:02:28.529,111472.72000741534
2025-08-25 09:03:08.736,111577.96708361676
2025-08-25 10:03:00.092,111632.32778606439
2025-08-25 11:02:48.113,110955.98821477545
2025-08-25 12:02:25.457,111218.67088723912
2025-08-25 13:01:53.515,111492.03809636572
2025-08-25 14:02:35.854,111321.38417438182
2025-08-25 15:02:59.101,112210.11202691354
2025-08-25 16:02:51.652,112290.17460521753
2025-08-25 17:00:56.917,112547.51261168132
2025-08-25 18:02:43.593,112497.5793839499
2025-08-25 19:01:53.880,112386.51107136758
2025-08-25 20:03:34.623,110909.83928590608
2025-08-25 21:02:57.718,109690.83734151356
2025-08-25 22:02:55.775,110180.98485988827
2025-08-25 23:03:22.354,110239.01953202092
2025-08-26 00:00:50.533,110185.35443900425
2025-08-26 01:00:41.595,109214.15345032258
2025-08-26 02:02:19.618,109728.828049138
2025-08-26 03:02:35.237,109702.83902011866
2025-08-26 04:02:28.236,109901.68999609181
2025-08-26 05:02:29.764,110093.02421135378
2025-08-26 06:02:38.519,110275.87047428692
2025-08-26 07:01:39.264,110007.15361203271
2025-08-26 08:01:07.749,110304.27215130755
2025-08-26 09:01:51.675,110152.35553114467
2025-08-26 10:02:12.586,110185.45908945947
2025-08-26 11:02:29.379,110215.27817468811
2025-08-26 12:02:08.639,109677.9347150727
2025-08-26 13:03:23.920,110150.8422047899
2025-08-26 14:02:45.274,109798.30968920077
2025-08-26 15:02:31.816,110332.08066219365
2025-08-26 16:00:18.607,109711.32807576722
2025-08-26 17:02:41.965,109881.034253352
2025-08-26 18:02:33.939,109816.60727497659
2025-08-26 19:02:23.091,110753.61395335088
2025-08-26 20:02:34.071,111094.40395034778
2025-08-26 21:02:40.727,111363.70210444374
2025-08-26 22:02:38.261,111450.63572055796
2025-08-26 23:05:32.611,111889.77042079122
2025-08-27 00:02:25.667,111842.70999260596
2025-08-27 01:01:51.662,111365.02501415942
2025-08-27 02:02:06.995,111263.82257988887
2025-08-27 03:00:08.376,111187.4957975124
2025-08-27 04:01:41.251,111519.27221730023
2025-08-27 05:00:38.283,111605.7581072873
2025-08-27 06:02:10.981,111373.0830708973
2025-08-27 07:02:08.901,111054.43395634122
2025-08-27 08:02:46.341,110692.47419258242
2025-08-27 09:01:45.519,110711.82323814013
2025-08-27 10:06:33.154,110979.2966833095
2025-08-27 11:01:06.124,111006.11176683908
2025-08-27 12:02:34.572,111315.87558119372
2025-08-27 13:01:01.554,111337.10808421562
2025-08-27 14:01:52.627,111484.2870822013
2025-08-27 15:02:10.236,111885.40822394217
2025-08-27 16:02:19.120,111952.54564260962
2025-08-27 17:02:14.682,112146.40816198313
2025-08-27 18:02:46.354,112370.95333819998
2025-08-27 19:02:37.377,112117.98555959277
2025-08-27 20:02:13.842,112036.43796942328
2025-08-27 21:02:39.998,112313.86641648396
2025-08-27 22:02:24.961,111484.66081809542
2025-08-27 23:06:41.720,111438.43391304565
2025-08-28 00:02:06.746,111241.29264807492
2025-08-28 01:00:17.181,111279.9840682491
2025-08-28 02:02:15.481,111659.07422306083
2025-08-28 03:01:35.350,111492.62276162558
2025-08-28 04:02:48.043,111972.00291151149
2025-08-28 05:01:57.526,112973.09401848726
2025-08-28 06:02:32.406,112796.14678561086
2025-08-28 07:02:29.630,113194.26010797978
2025-08-28 08:02:24.259,113084.56059867593
2025-08-28 09:02:29.810,113079.89885511795
2025-08-28 10:02:17.782,112851.5035949865
2025-08-28 11:02:51.561,112984.18074069126
2025-08-28 12:02:33.317,112994.8051418919
2025-08-28 13:02:20.506,113220.30581858233
2025-08-28 14:02:50.627,112807.00850651073
2025-08-28 15:02:09.969,113127.76497911806
2025-08-28 16:00:38.390,112672.54945390136
2025-08-28 17:02:30.192,112471.39040607649
2025-08-28 18:02:53.202,112395.34736845951
2025-08-28 19:02:40.347,112405.27708292821
2025-08-28 20:03:07.060,112053.8352679849
2025-08-28 21:00:57.725,111946.7754584206
2025-08-28 22:02:02.118,112029.05303062919
2025-08-28 23:02:22.849,112406.3705221515
2025-08-29 00:02:29.398,112512.68098276858
2025-08-29 01:02:39.623,112170.56839954754
2025-08-29 02:03:16.657,111479.67155871727
2025-08-29 03:01:43.876,111441.32035684185
2025-08-29 04:02:43.731,111740.83258167285
2025-08-29 05:02:31.940,111537.02447096257
2025-08-29 06:00:28.150,111271.11086371409
2025-08-29 07:02:52.036,111229.55686331021
2025-08-29 08:02:52.950,110056.44930497855
2025-08-29 09:03:03.017,109672.50963999434
2025-08-29 10:02:44.710,109833.99427650348
2025-08-29 11:02:08.708,110038.85542257076
2025-08-29 12:00:26.385,110063.0908605544
2025-08-29 13:02:48.834,110692.1003713299
2025-08-29 14:00:35.093,109303.46797708416
2025-08-29 15:01:45.382,108197.66095291973
2025-08-29 16:01:50.634,108417.70949438454
2025-08-29 17:02:12.775,108664.15066466853
2025-08-29 18:02:46.331,108532.50275425
2025-08-29 19:02:28.319,108103.23157683069
2025-08-29 20:02:35.710,108355.62145451456
2025-08-29 21:02:19.480,107696.08632642716
2025-08-29 22:02:28.528,108446.3745473655
2025-08-29 23:02:29.328,108268.4161096884
2025-08-30 00:02:01.833,108335.63315175903
2025-08-30 01:02:27.033,108246.54166839329
2025-08-30 02:02:29.563,107689.75218525807
2025-08-30 03:02:34.887,107794.37105723779
2025-08-30 04:02:20.481,108442.92966971411
2025-08-30 05:02:24.360,108443.38056994171
2025-08-30 06:02:36.883,108345.4375230552
2025-08-30 07:01:05.380,108283.01212750797
2025-08-30 08:02:23.680,108491.06437226555
2025-08-30 09:02:16.391,108574.51261194066
2025-08-30 10:02:55.412,108584.54577285751
2025-08-30 11:02:58.802,108407.80021252781
2025-08-30 12:01:32.535,108690.68452327688
2025-08-30 13:02:01.832,108604.49554206168
2025-08-30 14:02:26.521,108489.97606722396
2025-08-30 15:02:34.465,108696.33053225471
2025-08-30 16:05:52.490,108828.81267275482
2025-08-30 17:06:16.442,108853.56250612278
2025-08-30 18:02:25.139,108784.69009733132
2025-08-30 19:02:11.544,108831.02435122912
2025-08-30 20:02:15.205,108824.11532343693
2025-08-30 21:02:30.339,108634.16964133283
2025-08-30 22:02:17.632,108582.27751660284
2025-08-30 23:02:29.444,108541.98755698749
2025-08-31 00:01:31.633,108781.95727925687
2025-08-31 01:02:00.896,109321.61315448761
2025-08-31 02:01:57.846,109453.20512620649
2025-08-31 03:00:42.817,109204.05685309111
2025-08-31 04:02:43.963,109176.75567483262
2025-08-31 05:01:41.261,108801.68875379856
2025-08-31 06:02:43.952,108726.08748773241
2025-08-31 07:00:59.485,108714.57164084422
2025-08-31 08:02:44.758,108706.45025808786
2025-08-31 09:02:36.863,109005.61709478054
2025-08-31 10:01:49.930,108509.82249097874
2025-08-31 11:02:06.758,108569.40786727174
2025-08-31 12:03:42.688,108381.3200095023
2025-08-31 13:00:48.031,108323.515018761
2025-08-31 14:02:18.122,108350.98314626004
2025-08-31 15:01:41.914,108462.07683097602
2025-08-31 16:02:21.408,108786.16404496257
2025-08-31 17:00:37.043,108949.12666027468
2025-08-31 18:01:11.785,108979.48633378587
2025-08-31 19:01:52.435,109131.67937094519
2025-08-31 20:00:32.327,108922.73073924262
2025-08-31 21:02:37.565,109066.36655120115
2025-08-31 22:01:38.716,109026.24716432432
2025-08-31 23:02:10.273,108867.78018188462
2025-09-01 00:01:24.782,108253.36092385623
2025-09-01 01:00:12.717,108320.52812654947
2025-09-01 02:02:30.453,108163.58489380409
2025-09-01 03:02:20.902,107556.16168412984
2025-09-01 04:02:26.682,107633.57490420509
2025-09-01 05:02:44.431,107414.44225002972
2025-09-01 06:02:01.276,107871.05404069647
2025-09-01 07:02:49.849,108078.81452214558
2025-09-01 08:02:19.232,109681.77674236635
2025-09-01 09:00:30.775,109587.934559032
2025-09-01 10:02:13.227,109486.05714102903
2025-09-01 11:02:39.678,108458.76073645355
2025-09-01 12:03:15.291,108805.92705885452
2025-09-01 13:02:21.473,109093.75981654036
2025-09-01 14:00:34.233,109035.84305435362
2025-09-01 15:02:49.312,109120.00176174857
2025-09-01 16:02:21.157,108765.47559602367
2025-09-01 17:02:52.894,108785.43945433143
2025-09-01 18:02:08.376,108975.28057912663
2025-09-01 19:02:03.872,109207.51781442288
2025-09-01 20:02:57.594,109204.42725358241
2025-09-01 21:02:29.368,108788.1369067164
2025-09-01 22:02:49.981,107541.65849979663
2025-09-01 23:02:16.249,108482.11328514619
2025-09-02 00:01:41.321,109229.01454657852
2025-09-02 01:02:48.255,108952.08689715006
2025-09-02 02:00:35.785,109347.43818283039
2025-09-02 03:02:17.258,110126.0261441361
2025-09-02 04:01:46.325,110323.3499221054
2025-09-02 05:00:56.804,110282.97208189468
