timestamp,price
2025-09-02 06:01:47.793,110199.68647261267
2025-09-02 07:02:46.343,110380.87922012652
2025-09-02 08:02:20.751,110240.90474210342
2025-09-02 09:02:42.812,110501.87939511362
2025-09-02 10:02:34.167,110323.5694182885
2025-09-02 11:02:50.170,110224.18772803468
2025-09-02 12:03:14.011,109726.00873584817
2025-09-02 13:01:48.742,108798.9523326062
2025-09-02 14:02:41.038,111179.85922212347
2025-09-02 15:03:03.871,111219.97499967607
2025-09-02 16:02:53.325,110752.34200139604
2025-09-02 17:02:37.694,110685.14905874166
2025-09-02 18:02:36.531,110911.5875191018
2025-09-02 19:00:18.522,110770.90169530436
2025-09-02 20:02:29.676,110752.30345394339
2025-09-02 21:02:41.867,111395.0416549949
2025-09-02 22:02:51.730,111229.74542463121
2025-09-02 23:03:10.238,111215.73957482145
2025-09-03 00:02:05.883,111190.18209845416
2025-09-03 01:02:36.310,111293.33020706818
2025-09-03 02:06:24.653,111258.43974877219
2025-09-03 03:02:54.300,111449.58776719635
2025-09-03 04:02:18.432,111073.76440450834
2025-09-03 05:02:04.872,111022.13108320645
2025-09-03 06:02:24.677,110690.27811220792
2025-09-03 07:00:50.402,110715.8475663248
2025-09-03 08:03:05.322,111063.31054657558
2025-09-03 09:02:23.543,111048.52630450387
2025-09-03 10:01:38.723,111220.79113440216
2025-09-03 11:01:34.069,111429.0149929462
2025-09-03 12:01:51.446,111471.8919740125
2025-09-03 13:01:07.943,111114.70760674683
2025-09-03 14:02:08.206,111613.00928344786
2025-09-03 15:02:18.752,112237.33178864852
2025-09-03 16:02:35.957,112291.2372439524
2025-09-03 17:01:45.809,111862.09489873982
2025-09-03 18:02:13.257,112380.36963798928
2025-09-03 19:02:42.883,111946.43532850184
2025-09-03 20:01:42.289,112156.22411756216
2025-09-03 21:01:43.614,112230.16036562622
2025-09-03 22:02:36.107,111983.70838738313
2025-09-03 23:00:51.790,111953.69701327455
2025-09-04 00:02:12.999,111751.64761020488
2025-09-04 01:02:30.937,112072.79984901128
2025-09-04 02:02:39.714,111853.88232508626
2025-09-04 03:06:01.356,111492.64500777487
2025-09-04 04:02:06.641,111177.66463784108
2025-09-04 05:02:17.772,111127.46726016133
2025-09-04 06:01:39.515,110686.91790192894
2025-09-04 07:01:57.946,110409.54924363771
2025-09-04 08:01:17.204,110505.55001973202
2025-09-04 09:01:50.684,110705.26361377492
2025-09-04 10:00:46.715,110805.39711272641
2025-09-04 11:02:07.548,110646.5304182009
2025-09-04 12:02:26.330,110846.35249628387
2025-09-04 13:02:04.928,110785.36909714933
2025-09-04 14:02:50.366,110448.69917910869
2025-09-04 15:02:40.710,109969.81043799862
2025-09-04 16:02:19.147,109624.55017607489
2025-09-04 17:02:06.619,109497.72346906656
2025-09-04 18:01:55.923,109803.09786995356
2025-09-04 19:02:32.833,110023.3144941601
2025-09-04 20:02:18.203,109873.8930916779
2025-09-04 21:02:37.381,110403.23903480718
2025-09-04 22:02:18.060,110542.44225608995
2025-09-04 23:01:18.591,111490.51479289168
2025-09-05 00:02:23.793,110752.04142516552
2025-09-05 01:02:10.018,110546.35219584999
2025-09-05 02:02:10.682,111123.18893239835
2025-09-05 03:01:08.501,111365.16616946645
2025-09-05 04:01:49.929,111320.95589222391
2025-09-05 05:02:29.608,111443.83629951079
2025-09-05 06:02:29.751,111562.752756278
2025-09-05 07:01:50.932,111900.94104148331
2025-09-05 08:01:21.653,112964.68755449636
2025-09-05 09:02:08.103,112620.51184991721
2025-09-05 10:02:46.344,112258.88398574904
2025-09-05 11:01:05.918,112259.72880567885
2025-09-05 12:01:53.266,112361.22450543038
2025-09-05 13:01:41.629,113225.00021261438
2025-09-05 14:00:35.860,113034.03215529391
2025-09-05 15:02:24.774,110514.16200241748
2025-09-05 16:02:31.198,110663.4511588435
2025-09-05 17:01:41.538,110781.59184322049
2025-09-05 18:02:09.092,110611.41463627842
2025-09-05 19:00:22.497,111192.72160309477
2025-09-05 20:02:13.483,111445.2502071209
2025-09-05 21:01:36.455,111619.38620235208
2025-09-05 22:01:14.446,110624.30953942804
2025-09-05 23:01:46.139,110813.80860700153
2025-09-06 00:01:45.984,110656.308978032
2025-09-06 01:01:46.826,110782.9680650024
2025-09-06 02:00:34.752,110873.87504986444
2025-09-06 03:00:04.301,111103.49983851465
2025-09-06 04:01:28.975,111070.9293275909
2025-09-06 05:02:29.789,110856.40824808505
2025-09-06 06:02:30.726,110725.91196503112
2025-09-06 07:01:32.833,110772.86794074306
2025-09-06 08:00:18.841,110817.2532145556
2025-09-06 09:01:42.910,110948.47286442367
2025-09-06 10:06:12.321,110697.41836548288
2025-09-06 11:02:05.458,110766.63559733458
2025-09-06 12:05:43.984,110770.07248515126
2025-09-06 13:01:36.883,110833.08962160254
2025-09-06 14:02:41.596,110944.93163333445
2025-09-06 15:02:18.567,110832.31716394494
2025-09-06 16:02:46.462,110417.35028698956
2025-09-06 17:02:43.915,110256.24911657201
2025-09-06 18:03:04.384,110175.86574226645
2025-09-06 19:02:31.580,110265.97583337485
2025-09-06 20:02:44.905,110054.77331373848
2025-09-06 21:02:55.860,110174.33371417443
2025-09-06 22:02:14.384,110235.30370196157
2025-09-06 23:02:07.526,110175.25026599839
2025-09-07 00:02:17.296,110223.83395870344
2025-09-07 01:01:58.687,110367.90950933227
2025-09-07 02:02:12.075,110581.74308347162
2025-09-07 03:02:27.533,110666.85100536971
2025-09-07 04:02:46.700,110619.14326203972
2025-09-07 05:02:15.879,110563.51042806412
2025-09-07 06:01:39.926,110660.43142974885
2025-09-07 07:06:26.947,110523.24469913781
2025-09-07 08:00:25.454,110724.89293566853
2025-09-07 09:02:27.833,111081.23400933287
2025-09-07 10:01:47.596,111120.66444717823
2025-09-07 11:02:40.755,111233.74012205859
2025-09-07 12:02:11.486,111280.13329637531
2025-09-07 13:02:14.457,111116.19537609039
2025-09-07 14:00:44.693,111202.50300098678
2025-09-07 15:02:54.926,111118.80281737895
2025-09-07 16:02:44.718,111347.47926907448
2025-09-07 17:02:06.397,111201.3073627705
2025-09-07 18:00:47.830,110968.97113583378
2025-09-07 19:01:36.735,111057.5596575689
2025-09-07 20:02:33.704,111232.34796307397
2025-09-07 21:02:11.218,111325.77408290895
2025-09-07 22:05:31.023,111096.43172052184
2025-09-07 23:02:14.758,111271.50729228156
2025-09-08 00:02:07.086,111133.09269636446
2025-09-08 01:01:38.575,110836.31395611238
2025-09-08 02:02:40.459,110858.36729079825
2025-09-08 03:02:16.472,111245.9380531357
2025-09-08 04:00:00.000,111045.79020891474
2025-09-08 05:02:07.561,110952.3755840546
2025-09-08 06:01:40.640,111020.74120294617
2025-09-08 07:02:31.739,111150.0833279388
2025-09-08 08:03:11.771,111249.96720226432
2025-09-08 09:02:09.078,111630.32037940944
2025-09-08 10:01:05.734,112045.71769353836
2025-09-08 11:01:59.697,112019.40012143513
2025-09-08 12:02:32.891,112071.36935811849
2025-09-08 13:01:22.509,112024.44759077854
2025-09-08 14:02:36.256,111996.26686941311
2025-09-08 15:02:18.876,112489.14407785248
2025-09-08 16:04:02.848,112601.63757963854
2025-09-08 17:02:50.366,112434.7369592822
2025-09-08 18:01:44.037,112206.36301124805
2025-09-08 19:02:46.056,112456.23416521978
2025-09-08 20:02:28.143,112067.347001549
2025-09-08 21:02:48.021,112025.1685727209
2025-09-08 22:02:49.617,112273.04214360457
2025-09-08 23:02:34.306,112223.03656606357
2025-09-09 00:00:42.077,112025.12878118771
2025-09-09 01:02:25.940,111652.0713866927
2025-09-09 02:00:32.178,111407.09074159958
2025-09-09 03:02:49.021,111287.14885295804
2025-09-09 04:02:39.597,111702.97471470888
2025-09-09 05:02:26.616,112028.60805847727
2025-09-09 06:01:56.217,112140.77309366502
2025-09-09 07:02:58.293,113112.94201935548
2025-09-09 08:02:03.129,113070.31854691613
2025-09-09 09:03:15.191,112951.8697006361
2025-09-09 10:02:53.726,112921.314592305
2025-09-09 11:06:41.451,112717.27875782315
2025-09-09 12:00:40.406,112500.52744001287
2025-09-09 13:01:58.540,112676.69684972118
2025-09-09 14:01:28.094,112774.8919592429
2025-09-09 15:02:25.704,111729.81552424721
2025-09-09 16:02:18.185,110870.22649131795
2025-09-09 17:02:20.509,110976.01267464506
2025-09-09 18:01:50.813,111031.54556997617
2025-09-09 19:06:24.550,111145.96752255705
2025-09-09 20:01:51.690,111319.25301235504
2025-09-09 21:02:28.074,111359.19585339191
2025-09-09 22:01:36.633,111301.75137263995
2025-09-09 23:02:13.353,111518.10122362581
2025-09-10 00:01:58.797,111521.54423183508
2025-09-10 01:02:21.837,111062.11173220031
2025-09-10 02:01:45.193,111023.09957073671
2025-09-10 03:00:35.162,111397.55074284918
2025-09-10 04:02:20.585,111525.92713938442
2025-09-10 05:01:39.509,111521.6910568116
2025-09-10 06:01:44.524,111567.4027745938
2025-09-10 07:00:00.000,111845.15109003942
2025-09-10 08:02:39.241,112528.44834154386
2025-09-10 09:02:37.039,112363.70010957935
2025-09-10 10:04:31.275,112249.77986728513
2025-09-10 11:01:35.220,112321.22186740591
2025-09-10 12:02:35.564,112255.32408911726
2025-09-10 13:01:50.368,113426.4487582137
2025-09-10 14:03:27.515,113934.39669773277
2025-09-10 15:02:56.153,113891.18838609783
2025-09-10 16:02:47.240,113903.95331929345
2025-09-10 17:02:45.040,113672.21437753727
2025-09-10 18:02:41.235,113734.63302411242
2025-09-10 19:02:33.877,113592.01651974638
2025-09-10 20:02:38.220,113402.84560367846
2025-09-10 21:02:43.267,113625.82028845928
2025-09-10 22:02:37.931,113885.30512691998
2025-09-10 23:02:16.643,113935.59752053465
2025-09-11 00:02:24.417,114000.12092296442
2025-09-11 01:02:22.679,113898.88515467383
2025-09-11 02:01:57.331,113925.24673335499
2025-09-11 03:01:16.610,113851.68539357337
2025-09-11 04:01:45.613,114419.6275852975
2025-09-11 05:01:42.786,114167.93383345696
2025-09-11 06:01:38.161,114273.22997057601
2025-09-11 07:02:56.015,114409.3605035541
2025-09-11 08:02:31.948,114077.07046607311
2025-09-11 09:02:30.436,114055.54421450144
2025-09-11 10:00:58.161,113916.23703791054
2025-09-11 11:02:33.513,114074.88061462918
2025-09-11 12:00:44.973,114016.78333491352
2025-09-11 13:00:11.356,114045.24306152646
2025-09-11 14:02:47.248,114181.76302947623
2025-09-11 15:02:16.287,114499.29484245343
2025-09-11 16:02:38.478,114136.79634924185
2025-09-11 17:00:16.404,114499.52326893095
2025-09-11 18:02:17.055,114546.6290692586
2025-09-11 19:01:46.198,114309.82612735903
2025-09-11 20:02:34.225,114435.8890920037
2025-09-11 21:02:41.482,114402.34864966485
2025-09-11 22:02:36.526,114531.97774766892
2025-09-11 23:02:35.315,115251.54504573994
2025-09-12 00:02:11.931,115503.16663193036
2025-09-12 01:00:47.600,116083.02684089626
2025-09-12 02:02:39.108,115541.43745371678
2025-09-12 03:02:20.659,115321.70299565145
2025-09-12 04:02:23.377,115198.04689576305
2025-09-12 05:02:00.681,115430.88537282546
2025-09-12 06:02:47.846,115656.41297780728
2025-09-12 07:03:05.554,115339.65347651657
2025-09-12 08:02:37.781,115143.92060273138
2025-09-12 09:02:44.701,115090.51727175506
2025-09-12 10:02:30.254,114977.79702489631
2025-09-12 11:02:25.697,114970.87662702953
2025-09-12 12:01:16.911,114944.79334030187
2025-09-12 13:02:51.250,115175.7456241166
2025-09-12 14:02:39.203,115182.63512744215
2025-09-12 15:01:11.665,115285.82631433172
2025-09-12 16:01:27.205,115142.91591236314
2025-09-12 17:02:23.182,115501.53307003953
2025-09-12 18:02:48.958,115870.54337234636
2025-09-12 19:02:23.134,116488.13043144876
2025-09-12 20:03:27.777,116704.71486571954
2025-09-12 21:01:43.796,116206.13807664244
2025-09-12 22:00:21.908,115951.31496911978
2025-09-12 23:02:39.610,116094.98634284323
2025-09-13 00:02:30.890,116160.14344594491
2025-09-13 01:02:40.260,116299.90574103985
2025-09-13 02:02:30.447,115817.78761225037
2025-09-13 03:01:48.947,115929.71072468456
2025-09-13 04:02:59.076,115987.13156450838
2025-09-13 05:02:06.190,115761.02619141128
2025-09-13 06:02:31.028,115744.35387449336
2025-09-13 07:03:11.576,115790.53202643781
2025-09-13 08:01:56.989,115828.38046332698
2025-09-13 09:02:35.122,116027.12405597334
2025-09-13 10:02:14.685,116073.3506135664
2025-09-13 11:02:43.344,116017.51962998649
2025-09-13 12:02:12.834,116020.66710769299
2025-09-13 13:01:37.877,116060.83417133584
2025-09-13 14:02:14.948,115768.32118748053
2025-09-13 15:01:42.113,115842.8482057885
2025-09-13 16:02:52.275,115784.10669515507
2025-09-13 17:02:46.879,115342.81410658239
2025-09-13 18:02:54.699,115567.65641109124
2025-09-13 19:02:05.801,115688.73490201971
2025-09-13 20:01:54.246,115837.62867738264
2025-09-13 21:02:37.176,115975.60665830794
2025-09-13 22:03:07.780,115902.80087265448
2025-09-13 23:02:14.659,115914.67697398618
2025-09-14 00:01:52.178,115974.8873939637
2025-09-14 01:03:41.245,115972.63064708588
2025-09-14 02:02:45.664,116020.94225644319
2025-09-14 03:00:01.850,115908.55482647114
2025-09-14 04:02:34.025,115771.51295218767
2025-09-14 05:01:42.725,115806.95820776705
2025-09-14 06:02:23.630,115931.29222477932
2025-09-14 07:02:27.439,115782.5467124972
2025-09-14 08:02:56.063,115800.96862956286
2025-09-14 09:02:53.749,115974.03122043426
2025-09-14 10:02:48.483,116143.86978301249
2025-09-14 11:02:41.958,116069.58488194742
2025-09-14 12:02:43.745,115882.85033622767
2025-09-14 13:02:44.371,115816.94199120873
2025-09-14 14:03:03.108,115335.02449154813
2025-09-14 15:03:02.402,115424.06207419037
2025-09-14 16:01:41.826,115264.81046966574
2025-09-14 17:06:25.299,115525.17752438669
2025-09-14 18:01:42.783,115618.63633362162
2025-09-14 19:02:37.860,115440.71361146877
2025-09-14 20:02:21.702,115673.89884462305
2025-09-14 21:01:05.532,115854.91350751821
2025-09-14 22:02:42.564,115965.65715814185
2025-09-14 23:02:29.909,116031.2706523723
2025-09-15 00:02:16.596,115278.55251586219
2025-09-15 01:01:04.862,115079.57387944871
2025-09-15 02:00:40.747,115221.82820884661
2025-09-15 03:02:45.175,115416.66833998004
2025-09-15 04:01:18.993,115501.3042235996
2025-09-15 05:03:09.463,116039.88908636587
2025-09-15 06:02:04.567,116552.24107354402
2025-09-15 07:02:40.860,116168.09610340101
2025-09-15 08:02:38.802,115792.1934414128
2025-09-15 09:03:10.656,114850.5440850557
2025-09-15 10:02:53.047,114911.21426941568
2025-09-15 11:00:28.962,114801.40925717361
2025-09-15 12:03:39.535,115033.54381311937
2025-09-15 13:01:24.790,114744.92311789298
2025-09-15 14:02:50.157,114843.50523291624
2025-09-15 15:02:39.051,114840.07931502667
2025-09-15 16:03:04.032,114798.22619184008
2025-09-15 17:00:35.789,114696.00606119882
2025-09-15 18:02:46.067,114913.60325521955
2025-09-15 19:01:40.991,115354.79218701142
2025-09-15 20:01:57.993,115314.09587210546
2025-09-15 21:02:47.117,115315.75715379852
2025-09-15 22:02:24.842,115507.66358734564
2025-09-15 23:02:15.705,115299.78030175949
2025-09-16 00:02:12.908,115356.68489564986
2025-09-16 01:01:09.225,115085.03010859179
2025-09-16 02:02:30.553,115069.45354548478
2025-09-16 03:02:38.044,115082.07756660205
2025-09-16 04:02:46.174,115398.77427960283
2025-09-16 05:02:40.101,115487.13956192977
2025-09-16 06:02:33.105,115983.38149554328
2025-09-16 07:00:02.950,115753.79463886896
2025-09-16 08:02:30.463,115909.95804182389
2025-09-16 09:02:13.582,115685.4644022894
2025-09-16 10:02:30.142,115485.19680005405
2025-09-16 11:06:31.061,115397.94847350479
2025-09-16 12:02:51.237,115345.7791919205
2025-09-16 13:02:51.518,115432.89206598123
2025-09-16 14:02:15.297,115019.09578002297
2025-09-16 15:02:43.751,115260.95453487385
2025-09-16 16:01:31.236,115918.68063027997
2025-09-16 17:02:20.382,116158.42752272532
2025-09-16 18:00:28.989,116536.31650559162
2025-09-16 19:00:50.088,116454.5775062696
2025-09-16 20:02:41.347,116804.43867134045
2025-09-16 21:02:05.078,116882.78170087388
2025-09-16 22:02:26.235,116776.27134667119
2025-09-16 23:00:15.778,116872.96755173472
2025-09-17 00:02:23.026,116797.00205991932
2025-09-17 01:02:47.493,116629.3763135545
2025-09-17 02:00:32.647,116688.52098718812
2025-09-17 03:01:42.025,116732.50964139415
2025-09-17 04:02:32.112,116423.14743464273
2025-09-17 05:01:59.779,116319.91427503152
2025-09-17 06:02:04.771,117162.75477621086
2025-09-17 07:01:05.825,117256.58549060355
2025-09-17 08:01:49.896,117225.48665434263
2025-09-17 09:01:31.391,116877.6478033946
2025-09-17 10:02:37.489,116606.4783652071
2025-09-17 11:00:57.252,116382.44528065142
2025-09-17 12:02:27.236,116279.78693685924
2025-09-17 13:01:35.627,116198.55483548675
2025-09-17 14:03:05.739,116193.74724346046
2025-09-17 15:02:04.553,115634.27808614414
2025-09-17 16:00:42.024,115894.70808566172
2025-09-17 17:02:28.167,115717.01610782724
2025-09-17 18:02:26.116,116031.58519047528
2025-09-17 19:01:57.494,115194.3078037463
2025-09-17 20:02:04.857,115721.45993062394
2025-09-17 21:01:44.192,115649.82358310322
2025-09-17 22:06:51.613,116214.03190192967
2025-09-17 23:02:51.417,116863.39240749434
2025-09-18 00:02:52.110,116455.94648225319
2025-09-18 01:02:16.203,116381.22893627378
2025-09-18 02:02:55.470,116761.69147901927
2025-09-18 03:06:39.301,116969.14904686039
2025-09-18 04:02:37.207,117742.98005985272
2025-09-18 05:07:26.529,117494.17334517208
2025-09-18 06:02:57.922,117217.1473590896
2025-09-18 07:02:52.154,117081.79397034168
2025-09-18 08:02:44.184,117100.80353259912
2025-09-18 09:01:59.701,117246.48259706644
2025-09-18 10:03:21.595,117330.37185111486
2025-09-18 11:01:45.328,117233.96564668287
2025-09-18 12:02:20.779,117085.66810721309
2025-09-18 13:02:52.774,117189.92910452069
2025-09-18 14:02:30.993,117553.27644964374
2025-09-18 15:03:13.983,117735.87157682037
2025-09-18 16:00:55.855,117676.42476236634
2025-09-18 17:03:25.443,117644.58180662621
2025-09-18 18:02:57.160,117607.20998415927
2025-09-18 19:02:11.262,117851.18539205311
2025-09-18 20:06:52.546,117479.65470626247
2025-09-18 21:04:00.959,117575.95305738947
2025-09-18 22:02:55.116,117412.08260355875
2025-09-18 23:02:21.122,116948.58586157573
2025-09-19 00:03:04.296,117169.11793707692
2025-09-19 01:00:45.212,117447.66044572467
2025-09-19 02:02:21.132,117246.22326321788
2025-09-19 03:02:33.933,117162.55935837168
2025-09-19 04:03:05.632,117001.29549547189
2025-09-19 05:02:53.292,117050.60169942482
2025-09-19 06:02:48.108,116946.2084937178
2025-09-19 07:05:08.542,116802.45187760674
2025-09-19 08:02:19.833,116957.2847663997
2025-09-19 09:01:38.193,116960.44627596506
2025-09-19 10:02:50.251,116544.94863856838
2025-09-19 11:02:43.394,116542.94541523207
2025-09-19 12:01:54.573,116402.8979614958
2025-09-19 13:00:33.832,116207.71982668396
2025-09-19 14:01:45.392,116310.94427105524
2025-09-19 15:03:01.520,115976.84364829991
2025-09-19 16:01:49.901,115870.78418814257
2025-09-19 17:01:32.684,116110.71295886741
2025-09-19 18:02:43.017,115618.46059190473
2025-09-19 19:06:24.261,115485.9886898518
2025-09-19 20:01:53.270,115157.37841901269
2025-09-19 21:02:04.164,115436.27066281217
2025-09-19 22:03:54.909,115533.46699826297
2025-09-19 23:02:27.154,115650.54025838921
2025-09-20 00:02:21.198,115656.94582205842
2025-09-20 01:01:53.063,115757.64492701381
2025-09-20 02:02:28.638,115630.52604677362
2025-09-20 03:03:02.079,115627.52206692945
2025-09-20 04:01:47.385,115489.18449916203
2025-09-20 05:02:51.913,115610.90584090051
2025-09-20 06:00:20.112,115751.71706797219
2025-09-20 07:02:13.335,115754.27171996003
2025-09-20 08:03:20.958,115984.62721431848
2025-09-20 09:02:57.166,115804.7284527069
2025-09-20 10:02:59.120,115720.80222969536
2025-09-20 11:01:59.066,115784.63989667728
2025-09-20 12:03:07.270,115934.99104542725
2025-09-20 13:02:41.557,115892.24112764648
2025-09-20 14:02:38.183,115947.9834398576
2025-09-20 15:02:28.639,116073.06945623364
2025-09-20 16:03:11.820,116010.74374658203
2025-09-20 17:02:36.385,116083.2407924125
2025-09-20 18:03:16.072,115874.83956471676
2025-09-20 19:01:59.485,115751.86951846803
2025-09-20 20:00:37.979,115743.81493180516
2025-09-20 21:01:39.609,115760.45764529692
2025-09-20 22:00:00.264,115851.04761614517
2025-09-20 23:02:21.849,115818.25379015566
2025-09-21 00:02:02.867,115722.89635080755
2025-09-21 01:02:48.513,115716.53763560657
2025-09-21 02:02:36.939,115543.31187493537
2025-09-21 03:00:34.259,115718.78065124822
2025-09-21 04:02:32.597,115702.14940465351
2025-09-21 05:02:03.418,115538.73145938573
2025-09-21 06:01:56.413,115723.02069173029
2025-09-21 07:02:02.445,115743.97233519975
2025-09-21 08:02:54.162,115849.67417839603
2025-09-21 09:02:43.551,115679.9613005898
2025-09-21 10:02:30.861,115672.03308242503
2025-09-21 11:02:06.508,115562.29113142668
2025-09-21 12:01:46.390,115675.79409212345
2025-09-21 13:02:16.831,115719.0416731149
2025-09-21 14:02:35.051,115701.1935700915
2025-09-21 15:02:26.112,115543.42615516653
2025-09-21 16:02:35.804,115577.97411519449
2025-09-21 17:02:21.471,115382.61583928157
2025-09-21 18:03:08.051,115641.62000950893
2025-09-21 19:02:45.765,115561.91439782949
2025-09-21 20:02:55.683,115529.5348055079
2025-09-21 21:02:16.166,115369.30506735465
2025-09-21 22:04:47.394,115496.4027503412
2025-09-21 23:01:58.395,115584.69105357188
2025-09-22 00:02:50.618,115255.84820116173
2025-09-22 01:02:41.945,114429.54127386621
2025-09-22 02:02:02.246,114334.5068326891
2025-09-22 03:02:03.479,114268.990546202
2025-09-22 04:02:15.230,114693.64173814096
2025-09-22 05:06:40.185,114423.81363544632
2025-09-22 06:02:22.652,113596.45358888479
